#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 203423744 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3925), pid=13444, tid=4568
#
# JRE version: OpenJDK Runtime Environment (21.0.9) (build 21.0.9+-14649483-b1163.86)
# Java VM: OpenJDK 64-Bit Server VM (21.0.9+-14649483-b1163.86, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -Xmx4g -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\xvsu\.gradle\wrapper\dists\gradle-9.3.0-bin\79n14ral3mx1ozqr3csh2u872\gradle-9.3.0\lib\agents\gradle-instrumentation-agent-9.3.0.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.3.0

Host: AMD Ryzen 9 9955HX 16-Core Processor           , 32 cores, 31G,  Windows 11 , 64 bit Build 26100 (10.0.26100.6725)
Time: Sun Aug 23 16:21:19 2026 elapsed time: 4162.856591 seconds (0d 1h 9m 22s)

---------------  T H R E A D  ---------------

Current thread (0x000001f790b806e0):  VMThread "VM Thread"          [id=4568, stack(0x0000009078400000,0x0000009078500000) (1024K)]

Stack: [0x0000009078400000,0x0000009078500000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d6c99]
V  [jvm.dll+0x866b83]
V  [jvm.dll+0x86919e]
V  [jvm.dll+0x869883]
V  [jvm.dll+0x280776]
V  [jvm.dll+0x6d3555]
V  [jvm.dll+0x6c6bea]
V  [jvm.dll+0x3587fb]
V  [jvm.dll+0x360476]
V  [jvm.dll+0x3b2646]
V  [jvm.dll+0x3b2918]
V  [jvm.dll+0x32af0c]
V  [jvm.dll+0x32af97]
V  [jvm.dll+0x370e7c]
V  [jvm.dll+0x36f62e]
V  [jvm.dll+0x32a661]
V  [jvm.dll+0x36f05b]
V  [jvm.dll+0x86f608]
V  [jvm.dll+0x870984]
V  [jvm.dll+0x870ec0]
V  [jvm.dll+0x871153]
V  [jvm.dll+0x80f118]
V  [jvm.dll+0x6d54ed]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]

VM_Operation (0x00000090047f9030): G1TryInitiateConcMark, mode: safepoint, requested by thread 0x000001f7aba507f0


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class com.android.build.api.dsl.ApplicationBuildType                                  : loaded 4 times (x 70B)
Class com.android.build.api.dsl.LibraryPublishing                                     : loaded 4 times (x 70B)
Class com.android.build.gradle.internal.api.artifact.SourceArtifactType$KOTLIN_SOURCES: loaded 4 times (x 74B)
Class com.android.build.gradle.internal.dsl.TestOptions$UnitTestOptions_Decorated     : loaded 4 times (x 130B)
Class com.android.build.gradle.internal.publishing.VariantPublishingInfo              : loaded 4 times (x 72B)
Class com.android.build.gradle.internal.core.dsl.impl.ConsumableComponentDslInfoImpl$optimizationDslInfo$2: loaded 4 times (x 79B)
Class com.android.build.gradle.tasks.GenerateResValues$CreationAction$deprecatedGeneratedResOutputDir$2: loaded 4 times (x 79B)
Class com.android.build.gradle.tasks.CompileNavigationXmlTask$CreationAction$handleProvider$1: loaded 4 times (x 127B)
Class com.android.build.gradle.internal.tasks.MergeNativeLibsTask$CreationAction$handleProvider$1: loaded 4 times (x 127B)
Class com.android.build.api.variant.impl.JniLibsPackagingImpl                         : loaded 4 times (x 80B)
Class com.android.build.gradle.internal.core.dsl.impl.features.ManifestPlaceholdersDslInfoImpl$placeholders$2: loaded 4 times (x 79B)
Class com.android.build.gradle.internal.tasks.R8VersionCheckKt                        : loaded 4 times (x 71B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$DEX_ARCHIVE_INPUT_JAR_HASHES: loaded 4 times (x 74B)
Class com.android.build.api.variant.impl.FileEntry                                    : loaded 4 times (x 70B)
Class com.android.build.gradle.internal.testing.utp.UtpDependencyUtilsKt$maybeCreateUtpConfigurations$1$1: loaded 4 times (x 74B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$UNIT_TEST_CODE_COVERAGE: loaded 4 times (x 74B)
Class com.android.repository.api.Downloader                                           : loaded 4 times (x 70B)
Class com.google.gson.internal.ConstructorConstructor$9                               : loaded 4 times (x 76B)
Class com.sun.xml.bind.v2.runtime.unmarshaller.XmlVisitor$TextPredictor               : loaded 4 times (x 70B)
Class com.sun.xml.bind.v2.runtime.SchemaTypeTransducer                                : loaded 4 times (x 88B)
Class com.android.repository.impl.meta.Archive$HostConfig                             : loaded 4 times (x 72B)
Class javax.xml.bind.annotation.XmlRegistry                                           : loaded 4 times (x 70B)
Class com.sun.xml.bind.v2.model.impl.RuntimeBuiltinLeafInfoImpl$19                    : loaded 4 times (x 136B)
Class com.android.repository.api.RepoManager$Companion                                : loaded 4 times (x 71B)
Class com.android.sdklib.repository.generated.common.v3.IdDisplayType                 : loaded 4 times (x 83B)
Class com.android.build.gradle.internal.SdkLocator$SdkLocationSource$getSdkLocation$1$1: loaded 4 times (x 79B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$LINT_PARTIAL_RESULTS: loaded 4 times (x 74B)
Class com.android.build.gradle.internal.component.DynamicFeatureCreationConfig        : loaded 4 times (x 70B)
Class com.android.build.gradle.internal.dependency.DexingOutputSplitTransformKt$registerTransformWithOutputType$1: loaded 4 times (x 75B)
Class com.android.build.gradle.internal.dependency.AarTransform$Parameters_Decorated  : loaded 4 times (x 138B)
Class com.android.build.gradle.internal.dependency.PlatformAttrTransform              : loaded 4 times (x 78B)
Class com.android.build.gradle.internal.tasks.DeviceProviderInstrumentTestTask        : loaded 4 times (x 355B)
Class com.android.build.api.variant.impl.LayeredSourceDirectoriesImpl$all$1           : loaded 4 times (x 74B)
Class com.android.build.gradle.tasks.PackageAndroidArtifact$CreationAction            : loaded 4 times (x 92B)
Class com.android.build.api.variant.impl.SigningConfigImpl$storePassword$1            : loaded 4 times (x 75B)
Class com.android.build.gradle.internal.tasks.MergeGeneratedProguardFilesCreationAction: loaded 4 times (x 90B)
Class com.android.build.api.variant.Sources                                           : loaded 4 times (x 70B)
Class com.android.build.gradle.internal.variant.TestedVariantData                     : loaded 4 times (x 70B)
Class com.android.build.gradle.internal.attribution.BuildAnalyzerIssueReporter        : loaded 4 times (x 72B)
Class com.android.build.gradle.internal.plugins.BasePlugin$createVariantModel$3       : loaded 4 times (x 79B)
Class com.android.build.api.variant.impl.DeferredActionManager                        : loaded 4 times (x 72B)
Class com.android.build.gradle.internal.dsl.EmulatorSnapshots                         : loaded 4 times (x 97B)
Class com.android.build.gradle.internal.dsl.DataBindingOptions$AgpDecorated           : loaded 4 times (x 112B)
Class com.android.build.gradle.internal.DefaultConfigData                             : loaded 4 times (x 72B)
Class com.android.build.gradle.internal.dsl.VectorDrawablesOptions_Decorated          : loaded 4 times (x 132B)
Class com.android.build.gradle.internal.dsl.decorator.annotation.WithLazyInitialization: loaded 4 times (x 70B)
Class com.android.build.api.dsl.ResourcesPackaging                                    : loaded 4 times (x 70B)
Class com.android.build.gradle.internal.model.CoreNdkBuildOptions                     : loaded 4 times (x 70B)
Class com.android.prefs.PathLocator$singlePathOf$values$2                             : loaded 4 times (x 78B)
Class com.android.build.gradle.internal.services.StringCachingBuildService            : loaded 4 times (x 84B)
Class com.android.build.gradle.internal.errors.AndroidProblemReporterProvider$reporter$1: loaded 4 times (x 74B)
Class com.android.build.gradle.internal.component.ComponentCreationConfig             : loaded 4 times (x 70B)
Class com.android.build.gradle.internal.variant.VariantModel                          : loaded 4 times (x 70B)
Class com.android.build.gradle.internal.SdkLocator$SdkLocationSource$LOCAL_ANDROID_DIR: loaded 4 times (x 80B)
Class com.google.common.reflect.TypeToken                                             : loaded 4 times (x 73B)
Class javax.xml.bind.JAXBElement                                                      : loaded 4 times (x 81B)
Class javax.xml.bind.annotation.XmlAccessorOrder                                      : loaded 4 times (x 70B)
Class com.google.common.base.ExtraObjectsMethodsForWeb                                : loaded 4 times (x 71B)
Class com.sun.xml.bind.v2.runtime.unmarshaller.SAXConnector$TagNameImpl               : loaded 4 times (x 75B)
Class com.android.build.gradle.internal.dependency.JdkImageTransformKt$getJdkImageFromTransform$1: loaded 4 times (x 75B)
Class com.android.build.api.component.impl.ComponentUtils                             : loaded 4 times (x 71B)
Class com.android.build.gradle.internal.tasks.factory.GlobalTaskCreationConfigImpl$platformAttrs$2$1: loaded 4 times (x 75B)
Class com.android.build.gradle.internal.tasks.AndroidVariantTask_Decorated            : loaded 4 times (x 370B)
Class com.google.common.reflect.TypeResolver$TypeTable                                : loaded 4 times (x 73B)
Class com.android.build.api.variant.HasAndroidTest                                    : loaded 4 times (x 70B)
Class com.android.build.gradle.internal.core.dsl.impl.ConsumableComponentDslInfoImpl$manifestPlaceholdersDslInfo$2: loaded 4 times (x 79B)
Class com.android.build.gradle.internal.utils.PublishingUtils                         : loaded 4 times (x 71B)
Class com.android.build.gradle.internal.manifest.LazyManifestParser                   : loaded 4 times (x 76B)
Class com.android.build.gradle.internal.profile.AnalyticsServiceApi                   : loaded 4 times (x 70B)
Class com.android.build.gradle.internal.profile.NoOpAnalyticsService                  : loaded 4 times (x 110B)
Class com.google.wireless.android.sdk.stats.GradleBuildProfileOrBuilder               : loaded 4 times (x 70B)
Class com.android.build.gradle.internal.tasks.factory.TaskFactoryImpl                 : loaded 4 times (x 83B)
Class com.android.build.gradle.internal.dsl.AbstractPublishing                        : loaded 4 times (x 73B)
Class com.android.build.gradle.internal.tasks.factory.GlobalTaskCreationConfigImpl$localCustomLintChecks$2: loaded 4 times (x 79B)
Class com.google.common.base.CaseFormat$StringConverter                               : loaded 4 times (x 90B)
Class [Lcom.android.build.gradle.internal.core.dsl.ComponentDslInfo$DslDefinedHostTest;: loaded 4 times (x 69B)
Class com.android.build.gradle.internal.scope.TaskContainer                           : loaded 4 times (x 70B)
Class com.android.build.api.variant.AndroidTest                                       : loaded 4 times (x 70B)
Class com.android.build.api.component.impl.ComponentImpl$compileClasspath$2           : loaded 4 times (x 79B)
Class com.android.build.gradle.internal.TaskManager$MergeType                         : loaded 4 times (x 80B)
Class com.android.build.gradle.internal.tasks.MergeNativeLibsTask                     : loaded 4 times (x 337B)
Class com.android.build.gradle.internal.tasks.StripDebugSymbolsTask$CreationAction$handleProvider$1: loaded 4 times (x 127B)
Class com.android.build.gradle.internal.tasks.CheckAarMetadataTask                    : loaded 4 times (x 337B)
Class com.android.build.api.artifact.Artifact$ContainsMany                            : loaded 4 times (x 70B)
Class com.android.build.gradle.internal.scope.InternalMultipleArtifactType$DEX        : loaded 4 times (x 74B)
Class com.android.build.gradle.tasks.PackageAndroidArtifact$Companion$THROW_ON_ERROR_ISSUE_REPORTER$1: loaded 4 times (x 73B)
Class com.android.build.gradle.internal.testing.TestData                              : loaded 4 times (x 70B)
Class com.android.build.api.variant.impl.LayeredSourceDirectoriesImpl$addAll$1        : loaded 4 times (x 75B)
Class com.android.build.gradle.internal.variant.BuildAuthorSpecifiedDefaultsFlavorComparator: loaded 4 times (x 90B)
Class com.android.build.gradle.internal.VariantTaskManager$createReportTasks$signingReportComponents$2: loaded 4 times (x 78B)
Class com.android.build.gradle.internal.DependencyConfigurator$registerTransform$1    : loaded 4 times (x 75B)
Class com.android.build.gradle.internal.FileExistsValueSource$Inject_                 : loaded 4 times (x 109B)
Class com.android.sdklib.repository.meta.DetailsTypes$PlatformDetailsType             : loaded 4 times (x 70B)
Class com.android.sdklib.repository.generated.repository.v1.package-info              : loaded 4 times (x 70B)
Class com.android.sdklib.repository.generated.sysimg.v1.ObjectFactory                 : loaded 4 times (x 75B)
Class [Lcom.sun.xml.bind.v2.model.annotation.Quick;                                   : loaded 4 times (x 69B)
Class javax.xml.bind.annotation.XmlSeeAlso                                            : loaded 4 times (x 70B)
Class com.sun.xml.bind.v2.runtime.unmarshaller.Receiver                               : loaded 4 times (x 70B)
Class [Lcom.sun.xml.bind.v2.model.impl.ClassInfoImpl$PropertyGroup;                   : loaded 4 times (x 69B)
Class com.sun.xml.bind.v2.model.core.PropertyKind                                     : loaded 4 times (x 79B)
Class com.android.sdklib.repository.generated.sysimg.v2.SysImgDetailsType             : loaded 4 times (x 138B)
Class com.android.build.gradle.internal.attribution.BuildAnalyzerService$Parameters_Decorated: loaded 4 times (x 148B)
Class [Lcom.android.buildanalyzer.common.TaskCategoryIssue$Severity;                  : loaded 4 times (x 69B)
Class com.android.build.gradle.internal.lint.AndroidLintTask$VariantCreationAction    : loaded 4 times (x 95B)
Class com.android.build.gradle.internal.core.dsl.features.ShadersDslInfo              : loaded 4 times (x 70B)
Class com.android.build.gradle.internal.lint.AndroidLintTask$SingleVariantCreationAction: loaded 4 times (x 95B)
Class com.android.build.gradle.internal.tasks.MergeNativeLibsTask$Companion$predicate$1: loaded 4 times (x 80B)
Class com.android.build.gradle.internal.plugins.VersionCheckPlugin$Companion          : loaded 4 times (x 71B)
Class com.android.build.gradle.BaseExtension                                          : loaded 4 times (x 199B)
Class com.android.build.api.dsl.Installation                                          : loaded 4 times (x 70B)
Class build_1uc6b0g4uxchknhagb472iuaw$_run_closure1                                   : loaded 4 times (x 139B)
Class com.android.build.api.variant.HasUnitTestBuilder                                : loaded 4 times (x 70B)
Class com.android.build.gradle.internal.plugins.AndroidPluginBaseServices$androidProblemReporterProviderService$2$1: loaded 4 times (x 79B)
Class com.android.build.gradle.options.ApiStage$Deprecated                            : loaded 4 times (x 72B)
Class com.android.ide.common.blame.SourceFileJsonTypeAdapter                          : loaded 4 times (x 75B)
Class com.google.wireless.android.sdk.stats.JavaProcessStatsOrBuilder                 : loaded 4 times (x 70B)
Class com.android.prefs.AndroidPathLocator                                            : loaded 4 times (x 73B)
Class com.android.build.gradle.internal.services.ClassesHierarchyBuildService         : loaded 4 times (x 80B)
Class com.android.build.gradle.internal.services.Aapt2DaemonBuildService$Parameters   : loaded 4 times (x 72B)
Class com.android.build.gradle.internal.packaging.GradleKeystoreHelper                : loaded 4 times (x 71B)
Class com.android.build.gradle.internal.dsl.JavaCompileOptions                        : loaded 4 times (x 82B)
Class com.android.build.gradle.internal.dsl.EmulatorSnapshots_Decorated               : loaded 4 times (x 146B)
Class com.android.build.gradle.internal.dsl.TestFixturesImpl                          : loaded 4 times (x 81B)
Class com.android.build.gradle.api.AndroidArtifactVariant                             : loaded 4 times (x 70B)
Class com.android.build.gradle.internal.dsl.SdkComponentsImpl$sdkDirectory$1          : loaded 4 times (x 75B)
Class com.sun.xml.bind.v2.runtime.reflect.Lister$CollectionLister                     : loaded 4 times (x 77B)
Class javax.xml.bind.annotation.XmlAccessOrder                                        : loaded 4 times (x 79B)
Class com.sun.xml.bind.v2.model.impl.RuntimeAnyTypeImpl                               : loaded 4 times (x 94B)
Class com.sun.xml.bind.v2.model.nav.Navigator                                         : loaded 4 times (x 70B)
Class com.android.build.gradle.internal.SdkLocator$ValidationResult                   : loaded 4 times (x 72B)
Class com.android.build.gradle.internal.services.FakeDependencyJarBuildService$FakeDependencyJarCreator$Params$Inject_: loaded 4 times (x 108B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$TEST_FIXTURES_LINT_MODEL: loaded 4 times (x 74B)
Class com.android.build.api.artifact.SingleArtifact$METADATA_LIBRARY_DEPENDENCIES_REPORT: loaded 4 times (x 74B)
Class com.android.build.gradle.internal.scope.BootClasspathBuilder                    : loaded 4 times (x 71B)
Class com.android.build.api.variant.impl.SourcesImpl$manifestOverlayFiles$1           : loaded 4 times (x 74B)
Class com.android.build.gradle.internal.tasks.SigningConfigVersionsWriterTask         : loaded 4 times (x 332B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$MIXED_SCOPE_DEX_ARCHIVE: loaded 4 times (x 74B)
Class com.android.build.gradle.internal.tasks.MergeJavaResourceTask$CreationAction$handleProvider$1: loaded 4 times (x 127B)
Class com.android.build.gradle.internal.dsl.CompileSdkDelegate$compileSdk$2$1         : loaded 4 times (x 79B)
Class com.android.build.gradle.internal.core.MergedFlavor                             : loaded 4 times (x 203B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$MANIFEST_MERGE_REPORT: loaded 4 times (x 74B)
Class com.android.build.gradle.internal.tasks.PrepareLintJarForPublish$CreationAction : loaded 4 times (x 90B)
Class [Lcom.android.tools.build.jetifier.processor.transform.proguard.patterns.GroupsReplacer;: loaded 4 times (x 69B)
Class com.android.tools.build.jetifier.processor.transform.bytecode.ByteCodeTransformer: loaded 4 times (x 77B)
Class com.google.gson.internal.ConstructorConstructor$13                              : loaded 4 times (x 75B)
Class android.databinding.tool.DataBindingBuilder                                     : loaded 4 times (x 79B)
Class com.android.build.gradle.internal.component.InstrumentedTestCreationConfig      : loaded 4 times (x 70B)
Class com.android.build.api.component.impl.ComponentImpl$builtInKotlinSupportMode$2   : loaded 4 times (x 79B)
Class com.android.build.api.component.UnitTest                                        : loaded 4 times (x 70B)
Class com.android.build.gradle.internal.publishing.AarOrJarTypeToConsume              : loaded 4 times (x 72B)
Class com.android.build.gradle.internal.dsl.OptimizationImpl                          : loaded 4 times (x 86B)
Class com.android.build.gradle.internal.plugins.BasePlugin$createVariantModel$4       : loaded 4 times (x 79B)
Class com.android.build.api.variant.VariantFilter                                     : loaded 4 times (x 70B)
Class com.android.build.gradle.internal.tasks.factory.BootClasspathConfigImpl$bootClasspath$2: loaded 4 times (x 79B)
Class com.android.build.gradle.internal.dsl.ResourcesPackagingImpl$AgpDecorated       : loaded 4 times (x 86B)
Class com.android.build.gradle.internal.dsl.ExternalNativeBuild$AgpDecorated          : loaded 4 times (x 96B)
Class [Lcom.android.builder.model.TestOptions$Execution;                              : loaded 4 times (x 69B)
Class com.android.build.gradle.internal.dsl.LintOptions                               : loaded 4 times (x 201B)
Class com.android.build.gradle.internal.api.DefaultAndroidSourceDirectorySet$directories$1: loaded 4 times (x 143B)
Class com.android.build.api.dsl.Cmake                                                 : loaded 4 times (x 70B)
Class com.android.build.api.dsl.AarMetadata                                           : loaded 4 times (x 70B)
Class com.android.build.gradle.internal.dsl.InternalPrivacySandboxSdkExtension        : loaded 4 times (x 70B)
Class com.google.protobuf.UnknownFieldSet$Parser                                      : loaded 4 times (x 150B)
Class com.android.build.gradle.internal.dependency.GenericTransformParameters_Decorated: loaded 4 times (x 130B)
Class com.android.build.gradle.internal.dsl.decorator.annotation.NonNullableSetter    : loaded 4 times (x 70B)
Class com.google.common.collect.AbstractBiMap                                         : loaded 4 times (x 159B)
Class com.android.build.api.dsl.DeviceGroup                                           : loaded 4 times (x 70B)
Class [Lcom.android.build.gradle.options.SyncOptions$ErrorFormatMode;                 : loaded 4 times (x 69B)
Class [Lcom.android.build.gradle.options.HasFutureStage;                              : loaded 4 times (x 69B)
Class com.android.build.gradle.internal.dsl.VcsInfoImpl$AgpDecorated                  : loaded 4 times (x 81B)
Class com.android.build.gradle.internal.utils.GradlePluginUtils                       : loaded 4 times (x 71B)
Class com.android.build.api.component.impl.HostTestImpl$manifestPlaceholdersCreationConfig$2: loaded 4 times (x 79B)
Class com.android.build.gradle.internal.TaskManager$createAssembleTask$2              : loaded 4 times (x 75B)
Class com.android.build.api.component.impl.features.InstrumentationCreationConfigImpl : loaded 4 times (x 83B)
Class com.android.build.gradle.internal.tasks.ProcessJavaResTask$CreationAction       : loaded 4 times (x 90B)
Class com.android.build.gradle.internal.tasks.ValidateSigningTask$CreationAction$handleProvider$1: loaded 4 times (x 127B)
Class com.android.build.gradle.internal.VariantTaskManager$createReportTasks$signingReportComponents$1: loaded 4 times (x 80B)
Class com.android.build.gradle.internal.PropertiesValueSource$Params_Decorated        : loaded 4 times (x 130B)
Class com.android.build.gradle.internal.dependency.AarTransform                       : loaded 4 times (x 78B)
Class com.android.builder.errors.IssueReporter$Severity                               : loaded 4 times (x 79B)
Class com.android.sdklib.repository.generated.sysimg.v2.package-info                  : loaded 4 times (x 70B)
Class com.android.repository.impl.generated.v2.ArchiveType                            : loaded 4 times (x 97B)
Class com.sun.xml.bind.v2.runtime.NameBuilder                                         : loaded 4 times (x 72B)
Class com.sun.xml.bind.v2.model.annotation.XmlRootElementQuick                        : loaded 4 times (x 92B)
Class com.android.repository.impl.meta.Archive$PatchesType                            : loaded 4 times (x 72B)
Class javax.xml.bind.ValidationEventHandler                                           : loaded 4 times (x 70B)
Class com.sun.xml.bind.v2.runtime.Coordinator                                         : loaded 4 times (x 83B)
Class com.android.build.gradle.tasks.MergeResources$getFlags$2                        : loaded 4 times (x 78B)
Class com.android.builder.errors.IssueReporter                                        : loaded 4 times (x 73B)
Class com.android.build.gradle.internal.plugins.PrivacySandboxSdkPlugin               : loaded 4 times (x 81B)
Class com.android.build.api.artifact.impl.SingleInitialProviderRequestImpl$on$1       : loaded 4 times (x 75B)
Class com.android.build.gradle.internal.dsl.CompileSdkSpecImpl$AgpDecorated_Decorated : loaded 4 times (x 135B)
Class com.android.build.gradle.internal.core.VariantSources                           : loaded 4 times (x 72B)
Class com.android.build.gradle.internal.component.features.RenderscriptCreationConfig : loaded 4 times (x 70B)
Class com.android.build.api.variant.ApkPackaging                                      : loaded 4 times (x 70B)
Class android.databinding.tool.processing.ScopedException                             : loaded 4 times (x 86B)
Class com.android.build.api.dsl.ApplicationPublishing                                 : loaded 4 times (x 70B)
Class com.android.tools.build.jetifier.core.proguard.ProGuardType$Companion           : loaded 4 times (x 71B)
Class com.android.build.gradle.internal.UnitTestTaskManager                           : loaded 4 times (x 82B)
Class com.android.build.gradle.internal.dsl.KeepRulesImpl$AgpDecorated                : loaded 4 times (x 91B)
Class [Lcom.android.build.api.artifact.Artifact$Category;                             : loaded 4 times (x 69B)
Class com.android.build.gradle.internal.ProguardFilesProvider                         : loaded 4 times (x 70B)
Class com.android.build.gradle.internal.publishing.PublishedConfigSpec                : loaded 4 times (x 72B)
Class com.android.build.gradle.internal.variant.VariantPathHelper$aarLocation$2       : loaded 4 times (x 79B)
Class com.android.build.api.component.impl.TestComponentImpl                          : loaded 4 times (x 353B)
Class com.android.build.api.component.impl.DeviceTestImpl$packaging$2                 : loaded 4 times (x 79B)
Class android.databinding.tool.DataBindingBuilder$GradleFileWriter                    : loaded 4 times (x 75B)
Class com.android.build.gradle.internal.TaskManager$createAssembleTask$1              : loaded 4 times (x 75B)
Class com.android.build.gradle.internal.dependency.VariantDependencies$computeArtifactCollection$attributesAction$1: loaded 4 times (x 75B)
Class com.android.build.gradle.internal.dependency.VariantDependencies$Companion$computeLocalFileDependencies$2: loaded 4 times (x 75B)
Class com.android.build.api.artifact.SingleArtifact                                   : loaded 4 times (x 74B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$GENERATED_PNGS_RES : loaded 4 times (x 74B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$COMPRESSED_ASSETS  : loaded 4 times (x 74B)
Class com.android.build.api.artifact.SingleArtifact$APK                               : loaded 4 times (x 74B)
Class com.android.build.gradle.internal.core.MergedNdkConfig                          : loaded 4 times (x 95B)
Class com.android.build.gradle.internal.core.MergedExternalNativeNdkBuildOptions      : loaded 4 times (x 86B)
Class com.android.build.gradle.internal.cxx.configure.CxxCreateGradleTasksKt          : loaded 4 times (x 71B)
Class com.android.build.gradle.internal.cxx.logging.IssueReporterLoggingEnvironment   : loaded 4 times (x 83B)
Class com.android.build.gradle.internal.cxx.gradle.generator.NativeProjectPath        : loaded 4 times (x 72B)
Class com.android.builder.sdk.InstallFailedException                                  : loaded 4 times (x 82B)
Class com.android.build.gradle.internal.SdkComponentsBuildService$VersionedSdkLoader$renderScriptSupportJarProvider$1: loaded 4 times (x 75B)
Class com.android.build.gradle.internal.FileExistsValueSource                         : loaded 4 times (x 78B)
Class com.android.build.gradle.internal.attribution.BuildAnalyzerConfiguratorService  : loaded 4 times (x 76B)
Class javax.xml.bind.Unmarshaller                                                     : loaded 4 times (x 70B)
Class com.android.build.api.variant.HasTestFixtures                                   : loaded 4 times (x 70B)
Class com.android.build.gradle.internal.TaskManager$createAnchorTasks$1               : loaded 4 times (x 75B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$NAVIGATION_JSON    : loaded 4 times (x 74B)
Class com.android.build.api.artifact.impl.ArtifactsImpl$3$1                           : loaded 4 times (x 80B)
Class com.google.wireless.android.sdk.stats.GradleBuildProfile$1                      : loaded 4 times (x 151B)
Class com.android.build.gradle.internal.services.Aapt2ThreadPoolBuildService$Params_Decorated: loaded 4 times (x 130B)
Class com.android.build.gradle.internal.services.ConfigPhaseFileCreator               : loaded 4 times (x 70B)
Class [Lcom.android.prefs.Global;                                                     : loaded 4 times (x 69B)
Class com.android.build.gradle.internal.dsl.BundleOptionsDeviceTier                   : loaded 4 times (x 81B)
Class com.android.build.gradle.internal.UsesSdkComponentsBuildService                 : loaded 4 times (x 70B)
Class javax.xml.bind.annotation.XmlElementWrapper                                     : loaded 4 times (x 70B)
Class javax.xml.bind.annotation.adapters.XmlJavaTypeAdapter                           : loaded 4 times (x 70B)
Class com.sun.xml.bind.v2.model.annotation.AnnotationSource                           : loaded 4 times (x 70B)
Class com.android.repository.impl.generated.v1.LocalPackage                           : loaded 4 times (x 140B)
Class com.android.sdklib.repository.legacy.io.FileOpImpl                              : loaded 4 times (x 78B)
Class com.android.build.gradle.internal.TaskManager$configureTestData$1               : loaded 4 times (x 127B)
Class com.android.build.gradle.internal.core.dsl.impl.features.NativeBuildDslInfoImpl : loaded 4 times (x 80B)
Class com.android.build.api.variant.impl.FlatSourceDirectoriesImpl$addStaticSource$1  : loaded 4 times (x 75B)
Class com.android.build.gradle.internal.dsl.PrivacySandboxImpl$AgpDecorated_Decorated : loaded 4 times (x 126B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$STRIPPED_NATIVE_LIBS: loaded 4 times (x 74B)
Class com.android.build.api.artifact.SingleArtifact$MERGED_NATIVE_LIBS                : loaded 4 times (x 74B)
Class com.android.build.gradle.tasks.MapSourceSetPathsTask$CreateAction$handleProvider$1: loaded 4 times (x 127B)
Class com.android.build.gradle.internal.tasks.CheckManifest                           : loaded 4 times (x 326B)
