#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 2649168 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=62276, tid=38536
#
# JRE version: OpenJDK Runtime Environment (21.0.9) (build 21.0.9+-14649483-b1163.86)
# Java VM: OpenJDK 64-Bit Server VM (21.0.9+-14649483-b1163.86, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -Xmx4g -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\xvsu\.gradle\wrapper\dists\gradle-9.3.0-bin\79n14ral3mx1ozqr3csh2u872\gradle-9.3.0\lib\agents\gradle-instrumentation-agent-9.3.0.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.3.0

Host: AMD Ryzen 9 9955HX 16-Core Processor           , 32 cores, 31G,  Windows 11 , 64 bit Build 26100 (10.0.26100.6725)
Time: Sun Aug 23 15:06:09 2026 elapsed time: 14.490660 seconds (0d 0h 0m 14s)

---------------  T H R E A D  ---------------

Current thread (0x000002cfcc438a70):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=38536, stack(0x000000ee7e400000,0x000000ee7e500000) (1024K)]


Current CompileTask:
C2:14490 23041 %     4       com.android.tools.r8.internal.xc0::b @ 584 (3604 bytes)

Stack: [0x000000ee7e400000,0x000000ee7e500000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d6c99]
V  [jvm.dll+0x866b83]
V  [jvm.dll+0x86919e]
V  [jvm.dll+0x869883]
V  [jvm.dll+0x280776]
V  [jvm.dll+0xc07cd]
V  [jvm.dll+0xc0d03]
V  [jvm.dll+0x3b986b]
V  [jvm.dll+0x3856a7]
V  [jvm.dll+0x384b1a]
V  [jvm.dll+0x249462]
V  [jvm.dll+0x248a31]
V  [jvm.dll+0x1c7344]
V  [jvm.dll+0x2581ae]
V  [jvm.dll+0x2566f6]
V  [jvm.dll+0x3f48a6]
V  [jvm.dll+0x80f118]
V  [jvm.dll+0x6d54ed]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class com.android.build.gradle.options.FeatureStage$Enforced                          : loaded 2 times (x 72B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$STRIPPED_NATIVE_LIBS: loaded 2 times (x 74B)
Class com.android.build.api.artifact.SingleArtifact$MERGED_NATIVE_LIBS                : loaded 2 times (x 74B)
Class com.android.build.gradle.tasks.MapSourceSetPathsTask$CreateAction$handleProvider$1: loaded 2 times (x 127B)
Class com.android.build.gradle.internal.tasks.CheckManifest                           : loaded 2 times (x 326B)
Class com.android.build.gradle.internal.plugins.BasePlugin$createVariantModel$5       : loaded 2 times (x 79B)
Class com.android.build.gradle.internal.dsl.decorator.LockableList                    : loaded 2 times (x 208B)
Class com.android.build.gradle.internal.dsl.decorator.SupportedPropertyType$Var$Int   : loaded 2 times (x 74B)
Class com.android.build.gradle.internal.dsl.decorator.SupportedPropertyType$Var$NullableBoolean: loaded 2 times (x 74B)
Class com.android.builder.model.ProductFlavor                                         : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.services.ConfigPhaseFileCreator$Params        : loaded 2 times (x 70B)
Class com.android.tools.analytics.HostData$classLoadingBean$2                         : loaded 2 times (x 78B)
Class com.android.build.gradle.internal.attribution.BuildAnalyzerConfiguratorService  : loaded 2 times (x 76B)
Class com.google.gson.stream.MalformedJsonException                                   : loaded 2 times (x 82B)
Class com.android.build.gradle.options.TestRunnerArguments                            : loaded 2 times (x 79B)
Class com.android.build.gradle.internal.core.dsl.PublishableComponentDslInfo          : loaded 2 times (x 70B)
Class com.android.build.gradle.TestedAndroidConfig                                    : loaded 2 times (x 70B)
Class com.sun.xml.bind.annotation.OverrideAnnotationOf                                : loaded 2 times (x 70B)
Class com.sun.xml.bind.v2.model.impl.RuntimeValuePropertyInfoImpl                     : loaded 2 times (x 135B)
Class com.android.repository.impl.meta.LocalPackageImpl                               : loaded 2 times (x 131B)
Class com.android.repository.impl.generated.v1.RemotePackage                          : loaded 2 times (x 157B)
Class com.android.build.gradle.internal.SdkType                                       : loaded 2 times (x 79B)
Class com.android.build.gradle.internal.SdkDirectLoadingStrategy                      : loaded 2 times (x 72B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$APKS_FROM_BUNDLE   : loaded 2 times (x 74B)
Class com.android.builder.dexing.DependencyGraphUpdater                               : loaded 2 times (x 70B)
Class com.android.build.gradle.tasks.AnalyzeDependenciesTask$CreationAction           : loaded 2 times (x 90B)
Class com.android.build.gradle.internal.lint.AndroidLintTask                          : loaded 2 times (x 361B)
Class com.android.build.gradle.internal.tasks.DeviceProviderInstrumentTestTask$CreationAction: loaded 2 times (x 91B)
Class com.android.build.gradle.tasks.PackageAndroidArtifact                           : loaded 2 times (x 361B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$PACKAGED_RES       : loaded 2 times (x 74B)
Class com.android.tools.build.jetifier.core.pom.DependencyVersions                    : loaded 2 times (x 72B)
Class com.android.tools.build.jetifier.core.PackageMap$PackageRule$JsonData           : loaded 2 times (x 72B)
Class com.android.build.gradle.internal.component.HostTestCreationConfig              : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.component.TestCreationConfig                  : loaded 2 times (x 70B)
Class com.android.build.api.attributes.BuildTypeAttr                                  : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.core.dsl.impl.features.OptimizationDslInfoImpl$postProcessingOptions$2: loaded 2 times (x 79B)
Class com.android.build.api.variant.impl.DeviceTestBuilderImpl                        : loaded 2 times (x 102B)
Class com.android.build.api.variant.impl.MutableAndroidVersion                        : loaded 2 times (x 76B)
Class com.android.build.gradle.internal.scope.BuildFeatureValuesImpl                  : loaded 2 times (x 100B)
Class com.android.build.gradle.internal.dsl.CompileSdkVersionImpl                     : loaded 2 times (x 80B)
Class com.android.build.gradle.internal.tasks.SourceSetsTask$CreationAction           : loaded 2 times (x 91B)
Class com.android.build.gradle.internal.tasks.factory.GlobalTaskNames                 : loaded 2 times (x 70B)
Class com.android.build.api.artifact.impl.ArtifactsImpl$2$1                           : loaded 2 times (x 80B)
Class com.android.build.api.dsl.PublishingOptions                                     : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.dsl.ExternalNativeCmakeOptions                : loaded 2 times (x 108B)
Class com.android.build.gradle.internal.res.Aapt2FromMaven                            : loaded 2 times (x 72B)
Class com.google.common.util.concurrent.AbstractFuture$AtomicHelper                   : loaded 2 times (x 78B)
Class com.android.build.gradle.internal.dsl.NdkBuildOptions                           : loaded 2 times (x 92B)
Class com.android.build.gradle.internal.dsl.DataBindingOptions                        : loaded 2 times (x 108B)
Class com.android.build.gradle.internal.services.AndroidLocationsBuildService$AndroidDirectoryCreator: loaded 2 times (x 80B)
Class com.google.gson.internal.JsonReaderInternalAccess                               : loaded 2 times (x 72B)
Class com.android.build.gradle.internal.res.Aapt2FromMaven$Companion$create$1         : loaded 2 times (x 75B)
Class com.android.sdklib.AndroidApiLevel$Companion                                    : loaded 2 times (x 71B)
Class com.android.build.gradle.options.Option$Status                                  : loaded 2 times (x 71B)
Class com.android.prefs.AndroidLocationsProvider                                      : loaded 2 times (x 70B)
Class com.sun.xml.bind.v2.runtime.property.SingleElementLeafProperty                  : loaded 2 times (x 102B)
Class com.android.sdklib.repository.generated.addon.v3.AddonDetailsType               : loaded 2 times (x 135B)
Class com.sun.xml.bind.api.impl.NameConverter$Standard                                : loaded 2 times (x 93B)
Class com.sun.xml.bind.v2.model.annotation.Init                                       : loaded 2 times (x 71B)
Class com.android.repository.impl.generated.v1.RevisionType                           : loaded 2 times (x 82B)
Class com.android.sdklib.repository.generated.common.v1.ObjectFactory                 : loaded 2 times (x 75B)
Class com.android.build.gradle.internal.SdkComponentsBuildService$VersionedSdkLoader$adbHelper$1: loaded 2 times (x 75B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$AIDL_SOURCE_OUTPUT_DIR: loaded 2 times (x 74B)
Class com.android.build.gradle.internal.scope.BuildArtifactSpec$Companion             : loaded 2 times (x 71B)
Class com.android.build.gradle.internal.dependency.ExtractJniTransform                : loaded 2 times (x 78B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$LINT_SARIF_REPORT  : loaded 2 times (x 74B)
Class com.android.build.gradle.tasks.JavaCompileCreationAction$handleProvider$1       : loaded 2 times (x 78B)
Class com.android.build.api.component.impl.features.ResValuesCreationConfigImpl       : loaded 2 times (x 75B)
Class com.google.gson.internal.ConstructorConstructor$16                              : loaded 2 times (x 75B)
Class com.android.build.api.component.impl.DeviceTestImpl$androidResources$2          : loaded 2 times (x 79B)
Class com.android.build.api.dsl.Device                                                : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.res.Aapt2FromMaven$Companion                  : loaded 2 times (x 71B)
Class com.android.build.gradle.internal.dsl.VectorDrawablesOptions                    : loaded 2 times (x 87B)
Class com.google.wireless.android.sdk.stats.JavaProcessStats$Builder                  : loaded 2 times (x 307B)
Class com.google.wireless.android.sdk.stats.GradleBuildMemorySample$Builder           : loaded 2 times (x 303B)
Class com.google.wireless.android.sdk.stats.GradleBuildVariant$Builder                : loaded 2 times (x 382B)
Class [Lcom.google.common.base.CaseFormat;                                            : loaded 2 times (x 69B)
Class com.android.build.gradle.internal.profile.NoOpAnalyticsService$RegistrationAction: loaded 2 times (x 74B)
Class com.google.gson.internal.bind.ReflectiveTypeAdapterFactory                      : loaded 2 times (x 75B)
Class com.google.gson.internal.sql.SqlTimestampTypeAdapter                            : loaded 2 times (x 76B)
Class com.android.build.gradle.internal.errors.AndroidProblemReporterProvider         : loaded 2 times (x 76B)
Class com.android.tools.analytics.HostData$threadBean$2                               : loaded 2 times (x 78B)
Class com.android.build.gradle.internal.tasks.factory.BootClasspathConfigImpl         : loaded 2 times (x 79B)
Class com.android.build.gradle.internal.tasks.factory.GlobalTaskCreationConfig        : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.tasks.factory.BootClasspathConfig             : loaded 2 times (x 70B)
Class com.android.build.gradle.tasks.JavaCompileUtils$checkDeprecatedSourceAndTargetAtExecutionTime$1: loaded 2 times (x 75B)
Class com.android.build.gradle.internal.variant.BaseVariantData$getGeneratedBytecode$1: loaded 2 times (x 74B)
Class com.sun.xml.bind.v2.runtime.Utils                                               : loaded 2 times (x 71B)
Class com.sun.xml.bind.v2.runtime.property.ArrayReferenceNodeProperty$MixedTextLoader : loaded 2 times (x 78B)
Class com.sun.xml.bind.v2.runtime.unmarshaller.XsiNilLoader$Array                     : loaded 2 times (x 80B)
Class com.android.sdklib.repository.generated.repository.v3.SourceDetailsType         : loaded 2 times (x 114B)
Class com.sun.xml.bind.AccessorFactory                                                : loaded 2 times (x 70B)
Class com.sun.xml.bind.v2.model.annotation.ClassLocatable                             : loaded 2 times (x 78B)
Class com.android.build.gradle.internal.publishing.TestFixturesVariantSpecBuilder     : loaded 2 times (x 90B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$LINKED_RESOURCES_FOR_BUNDLE_PROTO_FORMAT: loaded 2 times (x 74B)
Class com.android.build.gradle.internal.dependency.DexingOutputSplitTransformKt$registerTransformWithOutputType$1$WhenMappings: loaded 2 times (x 71B)
Class com.android.build.gradle.internal.dependency.ExtractJniTransform$Inject_1       : loaded 2 times (x 109B)
Class com.android.build.gradle.internal.tasks.AndroidTestTask                         : loaded 2 times (x 70B)
Class [Lcom.android.build.gradle.internal.tasks.DexMergingAction;                     : loaded 2 times (x 69B)
Class com.android.build.gradle.internal.tasks.ClassesClasspathUtils                   : loaded 2 times (x 72B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$LINKED_RESOURCES_BINARY_FORMAT: loaded 2 times (x 74B)
Class com.android.build.gradle.tasks.JavaCompileCreationAction$handleProvider$2       : loaded 2 times (x 78B)
Class [Lcom.android.build.gradle.internal.variant.BaseVariantData$DiscoverableFilterType;: loaded 2 times (x 69B)
Class com.android.build.gradle.internal.tasks.ProcessNavigationXmlTask$CreationAction$handleProvider$1: loaded 2 times (x 127B)
Class com.android.build.gradle.internal.services.BuiltInKaptSupportMode$NotSupported  : loaded 2 times (x 71B)
Class com.android.build.api.dsl.ApplicationExtension                                  : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.tasks.SigningConfigUtils$Companion            : loaded 2 times (x 71B)
Class com.android.build.gradle.api.AndroidSourceDirectorySet                          : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.dsl.BaseFlavor$minSdkDelegate$1               : loaded 2 times (x 79B)
Class com.android.build.gradle.internal.dsl.NdkOptions                                : loaded 2 times (x 116B)
Class com.android.build.api.dsl.CompileOptions                                        : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.dsl.AgpExperimentalApiOptInRequiredException  : loaded 2 times (x 82B)
Class com.google.protobuf.GeneratedMessageV3                                          : loaded 2 times (x 178B)
Class com.android.build.gradle.internal.attribution.BuildAnalyzerService$Parameters   : loaded 2 times (x 70B)
Class com.google.gson.internal.sql.SqlDateTypeAdapter$1                               : loaded 2 times (x 75B)
Class com.android.build.gradle.options.OptionParsers                                  : loaded 2 times (x 71B)
Class com.android.build.gradle.options.FeatureStage$Deprecated                        : loaded 2 times (x 72B)
Class [Lcom.android.build.gradle.internal.core.Abi;                                   : loaded 2 times (x 69B)
Class com.android.build.gradle.internal.dsl.MinSdkSpecImpl$AgpDecorated               : loaded 2 times (x 84B)
Class com.android.build.gradle.internal.services.AndroidLocationsBuildService         : loaded 2 times (x 90B)
Class com.android.build.api.variant.Variant                                           : loaded 2 times (x 70B)
Class ijJvmDebugger1_59op3sgyhezk4v63wqqbo1ypf$_run_closure1                          : loaded 2 times (x 139B)
Class com.android.sdklib.repository.generated.common.v2.ApiDetailsType                : loaded 2 times (x 107B)
Class com.sun.xml.bind.v2.model.nav.ReflectionNavigator$BinderArg                     : loaded 2 times (x 73B)
Class com.sun.xml.bind.v2.model.impl.PropertyInfoImpl                                 : loaded 2 times (x 108B)
Class com.sun.xml.bind.v2.model.annotation.SecureLoader                               : loaded 2 times (x 71B)
Class com.sun.xml.bind.v2.runtime.output.Pcdata                                       : loaded 2 times (x 88B)
Class com.sun.xml.bind.v2.util.QNameMap                                               : loaded 2 times (x 72B)
Class com.sun.xml.bind.v2.runtime.JAXBContextImpl                                     : loaded 2 times (x 90B)
Class com.android.repository.impl.meta.RemotePackageImpl                              : loaded 2 times (x 144B)
Class com.android.sdklib.repository.generated.common.v1.package-info                  : loaded 2 times (x 70B)
Class com.android.sdklib.repository.meta.SdkCommonFactory                             : loaded 2 times (x 73B)
Class com.android.build.gradle.internal.dependency.ExtractProGuardRulesTransform      : loaded 2 times (x 78B)
Class com.android.build.gradle.internal.PropertiesValueSource$Inject_                 : loaded 2 times (x 109B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$CONNECTED_ANDROID_TEST_ADDITIONAL_OUTPUT: loaded 2 times (x 74B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$LOCAL_AAR_FOR_LINT : loaded 2 times (x 74B)
Class com.android.build.api.variant.impl.ResourcesPackagingImpl$merges$1              : loaded 2 times (x 75B)
Class com.android.build.api.artifact.TaskBasedOperation                               : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$DATA_BINDING_LAYOUT_INFO_TYPE_PACKAGE: loaded 2 times (x 74B)
Class com.android.build.gradle.internal.tasks.factory.features.ResValuesTaskCreationAction: loaded 2 times (x 70B)
Class com.android.build.gradle.internal.dependency.ProvidedClasspath                  : loaded 2 times (x 71B)
Class com.android.tools.build.jetifier.processor.transform.proguard.ProGuardClassSpecParser$Companion: loaded 2 times (x 71B)
Class com.google.gson.internal.ConstructorConstructor$18                              : loaded 2 times (x 75B)
Class com.android.build.gradle.internal.core.dsl.ApkProducingComponentDslInfo         : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.tasks.NewIncrementalTask                      : loaded 2 times (x 325B)
Class com.android.build.gradle.internal.lint.AndroidLintGlobalTask                    : loaded 2 times (x 318B)
Class com.android.build.gradle.internal.dsl.BuildType$Companion                       : loaded 2 times (x 71B)
Class com.android.build.api.artifact.Artifacts                                        : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.services.FakeDependencyJarBuildService$lazyCachedFakeJar$1: loaded 2 times (x 75B)
Class com.android.build.gradle.internal.dsl.SdkComponentsImpl$aapt2$2                 : loaded 2 times (x 79B)
Class com.android.build.gradle.internal.dsl.JavaCompileOptions$AgpDecorated_Decorated : loaded 2 times (x 130B)
Class com.android.build.gradle.internal.dsl.BaseFlavor$minSdkDelegate$2               : loaded 2 times (x 79B)
Class com.android.build.gradle.internal.dsl.BundleOptionsLanguage                     : loaded 2 times (x 77B)
Class com.android.build.gradle.internal.dsl.BundleOptionsCountrySet                   : loaded 2 times (x 81B)
Class com.android.build.api.dsl.DynamicFeatureProductFlavor                           : loaded 2 times (x 70B)
Class com.android.builder.model.Named                                                 : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.manifest.LazyManifestParser$manifestData$1    : loaded 2 times (x 75B)
Class com.google.protobuf.MessageLite$Builder                                         : loaded 2 times (x 70B)
Class com.android.build.gradle.options.ApiStage$Experimental                          : loaded 2 times (x 72B)
Class com.android.build.api.extension.impl.AndroidComponentsExtensionImpl             : loaded 2 times (x 112B)
Class com.android.build.gradle.internal.attribution.BuildAnalyzerService$Parameters$Inject_: loaded 2 times (x 118B)
Class javax.xml.bind.annotation.XmlAnyAttribute                                       : loaded 2 times (x 70B)
Class com.sun.xml.bind.v2.model.impl.ValuePropertyInfoImpl                            : loaded 2 times (x 120B)
Class com.android.repository.impl.generated.v2.package-info                           : loaded 2 times (x 70B)
Class com.android.sdklib.repository.generated.addon.v1.package-info                   : loaded 2 times (x 70B)
Class com.android.sdklib.repository.legacy.LegacyDownloader                           : loaded 2 times (x 84B)
Class com.android.build.gradle.tasks.ResourceException                                : loaded 2 times (x 82B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$MODULE_AND_RUNTIME_DEPS_CLASSES: loaded 2 times (x 74B)
Class com.android.build.gradle.internal.dependency.ModelArtifactCompatibilityRule$Companion: loaded 2 times (x 71B)
Class com.android.builder.files.SerializableFileChanges                               : loaded 2 times (x 72B)
Class com.android.build.gradle.internal.dependency.AarToClassTransform$Params         : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.DependencyConfigurator                        : loaded 2 times (x 72B)
Class com.google.gson.internal.LinkedTreeMap$LinkedTreeMapIterator                    : loaded 2 times (x 80B)
Class com.google.gson.internal.ConstructorConstructor$19                              : loaded 2 times (x 76B)
Class com.android.build.gradle.internal.component.features.NativeBuildCreationConfig  : loaded 2 times (x 70B)
Class com.android.build.api.variant.Packaging                                         : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.core.dsl.impl.ConsumableComponentDslInfoImpl$shadersDslInfo$2: loaded 2 times (x 79B)
Class com.android.builder.model.v2.models.ndk.NativeModule                            : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.tasks.factory.BootClasspathConfigImpl$fullBootClasspathProvider$2: loaded 2 times (x 79B)
Class com.android.tools.lint.model.LintModelSeverity$Companion                        : loaded 2 times (x 71B)
Class com.android.build.api.artifact.Artifact                                         : loaded 2 times (x 74B)
Class com.android.build.gradle.internal.api.LazyAndroidSourceSet$sourceSet$1          : loaded 2 times (x 79B)
Class com.android.build.api.component.impl.ComponentBuilderImpl                       : loaded 2 times (x 92B)
Class com.android.build.gradle.internal.dsl.ExternalNativeCmakeOptions_Decorated      : loaded 2 times (x 152B)
Class com.android.build.gradle.internal.variant.BaseVariantData                       : loaded 2 times (x 72B)
Class com.android.build.api.dsl.MaxSdkSpec                                            : loaded 2 times (x 70B)
Class com.android.builder.core.AbstractBuildType                                      : loaded 2 times (x 153B)
Class com.android.builder.profile.Recorder                                            : loaded 2 times (x 70B)
Class com.android.build.api.variant.ExternalNativeBuild                               : loaded 2 times (x 70B)
Class com.google.wireless.android.sdk.stats.GradleBuildProfileSpanOrBuilder           : loaded 2 times (x 70B)
Class com.google.protobuf.Parser                                                      : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.attribution.BuildAnalyzerConfiguratorService$State: loaded 2 times (x 79B)
Class com.google.gson.internal.bind.ReflectiveTypeAdapterFactory$Adapter              : loaded 2 times (x 77B)
Class com.google.gson.internal.bind.TypeAdapters$10                                   : loaded 2 times (x 75B)
Class com.android.build.gradle.internal.core.dsl.impl.InstrumentedTestDslInfoImpl     : loaded 2 times (x 80B)
Class com.android.build.api.component.impl.DeviceTestImpl$renderscriptCreationConfig$2: loaded 2 times (x 79B)
Class com.google.common.util.concurrent.DirectExecutor                                : loaded 2 times (x 82B)
Class com.google.common.collect.SortedIterable                                        : loaded 2 times (x 70B)
Class org.gradle.api.internal.classpath.ModuleRegistry                                : loaded 2 times (x 70B)
Class org.gradle.internal.installation.GradleInstallation$1                           : loaded 2 times (x 75B)
Class com.android.build.gradle.internal.dependency.JdkImageTransform$Parameters$Inject_: loaded 2 times (x 112B)
Class [Lcom.sun.xml.bind.v2.model.impl.ClassInfoImpl$SecondaryAnnotation;             : loaded 2 times (x 69B)
Class com.sun.xml.bind.v2.model.core.TypeInfoSet                                      : loaded 2 times (x 70B)
Class com.sun.xml.bind.api.BridgeContext                                              : loaded 2 times (x 76B)
Class com.android.sdklib.repository.generated.addon.v2.ObjectFactory                  : loaded 2 times (x 80B)
Class com.android.build.gradle.internal.SdkLoadingStrategy                            : loaded 2 times (x 72B)
Class com.android.build.gradle.internal.tasks.MergeJavaResourceTask$Companion$predicate$1: loaded 2 times (x 80B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$APK_ZIP            : loaded 2 times (x 74B)
Class com.android.build.gradle.internal.dependency.DexingRegistration$registerTransform$1: loaded 2 times (x 75B)
Class com.android.build.gradle.internal.dependency.CollectClassesTransform            : loaded 2 times (x 78B)
Class com.android.build.gradle.internal.HostTestTaskManager$createRunHostTestTask$1   : loaded 2 times (x 75B)
Class com.android.build.gradle.internal.testing.utp.UtpDependency                     : loaded 2 times (x 79B)
Class com.android.build.gradle.internal.tasks.ListingFileRedirectTask                 : loaded 2 times (x 327B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$COMPILE_LIBRARY_CLASSES_JAR: loaded 2 times (x 74B)
Class com.android.build.gradle.internal.dsl.ModulePropertyKey$OptionalBoolean$Companion: loaded 2 times (x 71B)
Class [Lcom.android.build.gradle.internal.publishing.AndroidArtifacts$ArtifactScope;  : loaded 2 times (x 69B)
Class com.android.build.gradle.internal.dsl.InstrumentationImpl                       : loaded 2 times (x 77B)
Class com.android.tools.build.jetifier.core.type.TypesMap                             : loaded 2 times (x 72B)
Class com.android.build.api.component.impl.DeviceTestImpl$optimizationCreationConfig$2: loaded 2 times (x 79B)
Class [Lcom.android.build.gradle.internal.publishing.ArtifactCategory;                : loaded 2 times (x 69B)
Class com.android.build.gradle.internal.core.MergedFlavor$Companion                   : loaded 2 times (x 71B)
Class com.android.build.gradle.internal.dsl.MinSdkSpecImpl$AgpDecorated_Decorated     : loaded 2 times (x 129B)
Class [Lcom.android.build.api.artifact.impl.InternalScopedArtifacts$InternalScope;    : loaded 2 times (x 69B)
Class com.android.build.gradle.internal.services.FakeDependencyJarBuildService$FakeDependencyJarCreator$Inject_: loaded 2 times (x 111B)
Class com.android.build.gradle.internal.dsl.ComposeOptionsImpl_Decorated              : loaded 2 times (x 132B)
Class com.android.build.gradle.tasks.MergeSourceSetFolders$MergeJniLibFoldersCreationAction$handleProvider$1: loaded 2 times (x 127B)
Class com.android.build.gradle.internal.dsl.decorator.DslDecorator$cache$1            : loaded 2 times (x 75B)
Class com.android.build.api.dsl.DensitySplit                                          : loaded 2 times (x 70B)
Class com.google.wireless.android.sdk.stats.GradleBuildVariant$VariantType            : loaded 2 times (x 87B)
Class com.android.ProgressManagerAdapter                                              : loaded 2 times (x 73B)
Class com.google.protobuf.Descriptors$GenericDescriptor                               : loaded 2 times (x 75B)
Class com.google.gson.internal.bind.TypeAdapters$11                                   : loaded 2 times (x 75B)
Class com.android.ide.common.blame.MessageJsonSerializer                              : loaded 2 times (x 76B)
Class [Lcom.google.gson.FieldNamingPolicy;                                            : loaded 2 times (x 69B)
Class com.android.ide.common.repository.AgpVersion$PreviewKind$Companion              : loaded 2 times (x 71B)
Class com.android.build.gradle.tasks.ProcessTestManifest$CreationAction$handleProvider$2: loaded 2 times (x 127B)
Class com.android.build.api.variant.impl.SigningConfigImpl$enableV4Signing$1          : loaded 2 times (x 75B)
Class com.android.build.gradle.internal.plugins.FusedLibraryPlugin                    : loaded 2 times (x 81B)
Class com.android.build.api.dsl.AndroidResources                                      : loaded 2 times (x 70B)
Class com.android.buildanalyzer.common.AndroidGradlePluginAttributionData$TaskCategoryInfo: loaded 2 times (x 72B)
Class com.android.build.gradle.internal.tasks.MergeJavaResourceTaskKt                 : loaded 2 times (x 71B)
Class com.sun.xml.bind.v2.runtime.unmarshaller.ValuePropertyLoader                    : loaded 2 times (x 78B)
Class com.sun.xml.bind.v2.model.runtime.RuntimeReferencePropertyInfo                  : loaded 2 times (x 70B)
Class javax.xml.bind.annotation.XmlRootElement                                        : loaded 2 times (x 70B)
Class com.sun.xml.bind.v2.model.core.Ref                                              : loaded 2 times (x 72B)
Class com.sun.xml.bind.v2.model.runtime.RuntimeElementInfo                            : loaded 2 times (x 70B)
Class com.sun.xml.bind.v2.model.impl.RuntimeModelBuilder                              : loaded 2 times (x 100B)
Class javax.xml.bind.ServiceLoaderUtil                                                : loaded 2 times (x 71B)
Class com.android.repository.impl.meta.Archive$CompleteType                           : loaded 2 times (x 79B)
Class com.android.repository.impl.meta.CommonFactory                                  : loaded 2 times (x 91B)
Class com.android.build.gradle.internal.SupportToolsComponents$Companion              : loaded 2 times (x 71B)
Class com.android.build.gradle.internal.SdkComponentsBuildService$VersionedSdkLoader$sdkDirectoryProvider$1: loaded 2 times (x 75B)
