#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 301989888 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3925), pid=13968, tid=62672
#
# JRE version: OpenJDK Runtime Environment (21.0.9) (build 21.0.9+-14649483-b1163.86)
# Java VM: OpenJDK 64-Bit Server VM (21.0.9+-14649483-b1163.86, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -Xmx4g -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\xvsu\.gradle\wrapper\dists\gradle-9.3.0-bin\79n14ral3mx1ozqr3csh2u872\gradle-9.3.0\lib\agents\gradle-instrumentation-agent-9.3.0.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.3.0

Host: AMD Ryzen 9 9955HX 16-Core Processor           , 32 cores, 31G,  Windows 11 , 64 bit Build 26100 (10.0.26100.6725)
Time: Sun Aug 23 15:05:30 2026 elapsed time: 26.709144 seconds (0d 0h 0m 26s)

---------------  T H R E A D  ---------------

Current thread (0x000001f1ffb5ebc0):  VMThread "VM Thread"          [id=62672, stack(0x000000d33bf00000,0x000000d33c000000) (1024K)]

Stack: [0x000000d33bf00000,0x000000d33c000000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d6c99]
V  [jvm.dll+0x866b83]
V  [jvm.dll+0x86919e]
V  [jvm.dll+0x869883]
V  [jvm.dll+0x280776]
V  [jvm.dll+0x6d3555]
V  [jvm.dll+0x6c6bea]
V  [jvm.dll+0x3587fb]
V  [jvm.dll+0x360476]
V  [jvm.dll+0x3b2646]
V  [jvm.dll+0x3b2918]
V  [jvm.dll+0x32af0c]
V  [jvm.dll+0x32af97]
V  [jvm.dll+0x370e7c]
V  [jvm.dll+0x36f62e]
V  [jvm.dll+0x32a661]
V  [jvm.dll+0x36ed30]
V  [jvm.dll+0x86f608]
V  [jvm.dll+0x870984]
V  [jvm.dll+0x870ec0]
V  [jvm.dll+0x871153]
V  [jvm.dll+0x80f118]
V  [jvm.dll+0x6d54ed]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]

VM_Operation (0x000000d35bafbba0): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001f19d0d00b0


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class com.android.build.gradle.options.FeatureStage$Deprecated                        : loaded 2 times (x 72B)
Class com.android.build.gradle.tasks.MergeSourceSetFolders$MergeAssetCreationAction   : loaded 2 times (x 91B)
Class com.android.build.gradle.tasks.ProcessTestManifest$CreationAction$handleProvider$1: loaded 2 times (x 127B)
Class com.android.build.gradle.internal.services.AndroidLocationsBuildService         : loaded 2 times (x 90B)
Class com.android.build.api.variant.Variant                                           : loaded 2 times (x 70B)
Class ijJvmDebugger1_59op3sgyhezk4v63wqqbo1ypf$_run_closure1                          : loaded 2 times (x 139B)
Class jdk.internal.jimage.ImageReader                                                 : loaded 2 times (x 75B)
Class [Lorg.jetbrains.kotlin.cli.common.messages.CompilerMessageSeverity;             : loaded 2 times (x 69B)
Class kotlin.reflect.jvm.internal.impl.load.java.components.DescriptorResolverUtils$1 : loaded 2 times (x 77B)
Class kotlin.reflect.jvm.internal.impl.load.kotlin.KotlinJvmBinarySourceElement       : loaded 2 times (x 78B)
Class kotlin.reflect.jvm.internal.impl.descriptors.impl.ModuleDependencies            : loaded 2 times (x 70B)
Class kotlin.reflect.jvm.internal.impl.renderer.DescriptorRendererOptions             : loaded 2 times (x 70B)
Class kotlin.reflect.jvm.internal.impl.metadata.deserialization.BinaryVersion         : loaded 2 times (x 72B)
Class kotlin.reflect.KProperty$Getter                                                 : loaded 2 times (x 70B)
Class com.android.sdklib.repository.generated.common.v2.ApiDetailsType                : loaded 2 times (x 107B)
Class com.sun.xml.bind.v2.model.nav.ReflectionNavigator$BinderArg                     : loaded 2 times (x 73B)
Class com.sun.xml.bind.v2.model.impl.PropertyInfoImpl                                 : loaded 2 times (x 108B)
Class com.sun.xml.bind.v2.model.annotation.SecureLoader                               : loaded 2 times (x 71B)
Class com.sun.xml.bind.v2.runtime.output.Pcdata                                       : loaded 2 times (x 88B)
Class com.sun.xml.bind.v2.util.QNameMap                                               : loaded 2 times (x 72B)
Class com.sun.xml.bind.v2.runtime.JAXBContextImpl                                     : loaded 2 times (x 90B)
Class com.android.repository.impl.meta.RemotePackageImpl                              : loaded 2 times (x 144B)
Class com.android.sdklib.repository.generated.common.v1.package-info                  : loaded 2 times (x 70B)
Class com.android.sdklib.repository.meta.SdkCommonFactory                             : loaded 2 times (x 73B)
Class com.android.build.gradle.internal.dependency.ExtractProGuardRulesTransform      : loaded 2 times (x 78B)
Class com.android.build.gradle.internal.PropertiesValueSource$Inject_                 : loaded 2 times (x 109B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$CONNECTED_ANDROID_TEST_ADDITIONAL_OUTPUT: loaded 2 times (x 74B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$LOCAL_AAR_FOR_LINT : loaded 2 times (x 74B)
Class com.android.build.api.variant.impl.ResourcesPackagingImpl$merges$1              : loaded 2 times (x 75B)
Class com.android.build.api.artifact.TaskBasedOperation                               : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$DATA_BINDING_LAYOUT_INFO_TYPE_PACKAGE: loaded 2 times (x 74B)
Class com.android.build.gradle.internal.tasks.factory.features.ResValuesTaskCreationAction: loaded 2 times (x 70B)
Class com.android.build.gradle.internal.dependency.ProvidedClasspath                  : loaded 2 times (x 71B)
Class com.android.tools.build.jetifier.processor.transform.proguard.ProGuardClassSpecParser$Companion: loaded 2 times (x 71B)
Class com.google.gson.internal.ConstructorConstructor$18                              : loaded 2 times (x 75B)
Class com.android.build.gradle.internal.core.dsl.ApkProducingComponentDslInfo         : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.tasks.NewIncrementalTask                      : loaded 2 times (x 325B)
Class com.android.build.gradle.internal.lint.AndroidLintGlobalTask                    : loaded 2 times (x 318B)
Class com.android.build.gradle.internal.dsl.BuildType$Companion                       : loaded 2 times (x 71B)
Class com.android.build.api.artifact.Artifacts                                        : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.services.FakeDependencyJarBuildService$lazyCachedFakeJar$1: loaded 2 times (x 75B)
Class com.android.build.gradle.internal.dsl.SdkComponentsImpl$aapt2$2                 : loaded 2 times (x 79B)
Class com.android.build.gradle.internal.dsl.JavaCompileOptions$AgpDecorated_Decorated : loaded 2 times (x 130B)
Class com.android.build.gradle.internal.dsl.BaseFlavor$minSdkDelegate$2               : loaded 2 times (x 79B)
Class com.android.build.gradle.internal.dsl.BundleOptionsLanguage                     : loaded 2 times (x 77B)
Class com.android.build.gradle.internal.dsl.BundleOptionsCountrySet                   : loaded 2 times (x 81B)
Class com.android.build.api.dsl.DynamicFeatureProductFlavor                           : loaded 2 times (x 70B)
Class com.android.builder.model.Named                                                 : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.tasks.SigningConfigWriterTask$CreationAction$handleProvider$1: loaded 2 times (x 127B)
Class com.google.protobuf.MessageLite$Builder                                         : loaded 2 times (x 70B)
Class com.android.build.gradle.options.ApiStage$Experimental                          : loaded 2 times (x 72B)
Class com.android.build.api.extension.impl.AndroidComponentsExtensionImpl             : loaded 2 times (x 112B)
Class com.google.common.collect.AbstractMapBasedMultimap$AsMap$AsMapEntries           : loaded 2 times (x 138B)
Class jdk.internal.jimage.ImageReader$SharedImageReader                               : loaded 2 times (x 95B)
Class org.jetbrains.kotlin.incremental.ClasspathChanges$ClasspathSnapshotEnabled$IncrementalRun: loaded 2 times (x 72B)
Class kotlin.reflect.jvm.internal.impl.types.FlexibleTypesKt                          : loaded 2 times (x 71B)
Class kotlin.reflect.jvm.internal.impl.metadata.jvm.JvmProtoBuf$StringTableTypes$Record$1: loaded 2 times (x 87B)
Class kotlin.reflect.jvm.internal.impl.types.WrappedType                              : loaded 2 times (x 83B)
Class kotlin.SafePublicationLazyImpl                                                  : loaded 2 times (x 76B)
Class kotlin.reflect.jvm.internal.ReflectProperties                                   : loaded 2 times (x 71B)
Class com.android.build.gradle.internal.attribution.BuildAnalyzerService$Parameters$Inject_: loaded 2 times (x 118B)
Class javax.xml.bind.annotation.XmlAnyAttribute                                       : loaded 2 times (x 70B)
Class com.sun.xml.bind.v2.model.impl.ValuePropertyInfoImpl                            : loaded 2 times (x 120B)
Class com.android.repository.impl.generated.v2.package-info                           : loaded 2 times (x 70B)
Class com.android.sdklib.repository.generated.addon.v1.package-info                   : loaded 2 times (x 70B)
Class com.android.sdklib.repository.legacy.LegacyDownloader                           : loaded 2 times (x 84B)
Class com.android.build.gradle.tasks.ResourceException                                : loaded 2 times (x 82B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$MODULE_AND_RUNTIME_DEPS_CLASSES: loaded 2 times (x 74B)
Class com.android.build.gradle.internal.dependency.ModelArtifactCompatibilityRule$Companion: loaded 2 times (x 71B)
Class com.android.builder.files.SerializableFileChanges                               : loaded 2 times (x 72B)
Class com.android.build.gradle.internal.dependency.AarToClassTransform$Params         : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.DependencyConfigurator                        : loaded 2 times (x 72B)
Class com.google.gson.internal.LinkedTreeMap$LinkedTreeMapIterator                    : loaded 2 times (x 80B)
Class com.google.gson.internal.ConstructorConstructor$19                              : loaded 2 times (x 76B)
Class com.android.build.gradle.internal.component.features.NativeBuildCreationConfig  : loaded 2 times (x 70B)
Class com.android.build.api.variant.Packaging                                         : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.core.dsl.impl.ConsumableComponentDslInfoImpl$shadersDslInfo$2: loaded 2 times (x 79B)
Class com.android.builder.model.v2.models.ndk.NativeModule                            : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.tasks.factory.BootClasspathConfigImpl$fullBootClasspathProvider$2: loaded 2 times (x 79B)
Class com.android.tools.lint.model.LintModelSeverity$Companion                        : loaded 2 times (x 71B)
Class com.android.build.api.artifact.Artifact                                         : loaded 2 times (x 74B)
Class com.android.build.gradle.internal.api.LazyAndroidSourceSet$sourceSet$1          : loaded 2 times (x 79B)
Class com.android.build.gradle.internal.attribution.CheckJetifierBuildService         : loaded 2 times (x 80B)
Class com.android.build.gradle.internal.dsl.ExternalNativeCmakeOptions_Decorated      : loaded 2 times (x 152B)
Class com.android.build.gradle.internal.SdkParsingUtilsKt                             : loaded 2 times (x 71B)
Class com.android.build.api.dsl.MaxSdkSpec                                            : loaded 2 times (x 70B)
Class com.android.builder.core.AbstractBuildType                                      : loaded 2 times (x 153B)
Class com.android.builder.profile.Recorder                                            : loaded 2 times (x 70B)
Class com.android.sdklib.repository.generated.repository.v1.LayoutlibType             : loaded 2 times (x 74B)
Class com.google.wireless.android.sdk.stats.GradleBuildProfileSpanOrBuilder           : loaded 2 times (x 70B)
Class com.google.protobuf.Parser                                                      : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.attribution.BuildAnalyzerConfiguratorService$State: loaded 2 times (x 79B)
Class com.google.gson.internal.bind.ReflectiveTypeAdapterFactory$Adapter              : loaded 2 times (x 77B)
Class com.google.gson.internal.bind.TypeAdapters$10                                   : loaded 2 times (x 75B)
Class com.sun.xml.bind.v2.runtime.reflect.Accessor$1                                  : loaded 2 times (x 85B)
Class com.sun.xml.bind.v2.runtime.property.SingleReferenceNodeProperty                : loaded 2 times (x 102B)
Class com.google.common.util.concurrent.DirectExecutor                                : loaded 2 times (x 82B)
Class com.google.common.collect.SortedIterable                                        : loaded 2 times (x 70B)
Class org.gradle.api.internal.classpath.ModuleRegistry                                : loaded 2 times (x 70B)
Class org.gradle.internal.installation.GradleInstallation$1                           : loaded 2 times (x 75B)
Class kotlin.reflect.jvm.internal.impl.types.AbstractStubType                         : loaded 2 times (x 91B)
Class kotlin.reflect.jvm.internal.impl.metadata.deserialization.NameResolver          : loaded 2 times (x 70B)
Class kotlin.reflect.jvm.internal.impl.descriptors.FindClassInModuleKt                : loaded 2 times (x 71B)
Class [Lkotlin.reflect.jvm.internal.impl.descriptors.DeclarationDescriptor;           : loaded 2 times (x 69B)
Class kotlin.reflect.jvm.internal.impl.metadata.ProtoBuf$VersionRequirementTableOrBuilder: loaded 2 times (x 70B)
Class kotlin.reflect.jvm.internal.impl.metadata.ProtoBuf$ValueParameter$1             : loaded 2 times (x 87B)
Class kotlin.reflect.jvm.internal.impl.descriptors.FieldDescriptor                    : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.dependency.JdkImageTransform$Parameters$Inject_: loaded 2 times (x 112B)
Class [Lcom.sun.xml.bind.v2.model.impl.ClassInfoImpl$SecondaryAnnotation;             : loaded 2 times (x 69B)
Class com.sun.xml.bind.v2.model.core.TypeInfoSet                                      : loaded 2 times (x 70B)
Class com.sun.xml.bind.api.BridgeContext                                              : loaded 2 times (x 76B)
Class com.android.sdklib.repository.generated.addon.v2.ObjectFactory                  : loaded 2 times (x 80B)
Class com.android.build.gradle.internal.SdkLoadingStrategy                            : loaded 2 times (x 72B)
Class com.android.build.gradle.internal.tasks.MergeJavaResourceTask$Companion$predicate$1: loaded 2 times (x 80B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$APK_ZIP            : loaded 2 times (x 74B)
Class com.android.build.gradle.internal.dependency.DexingRegistration$registerTransform$1: loaded 2 times (x 75B)
Class com.android.build.gradle.internal.dependency.CollectClassesTransform            : loaded 2 times (x 78B)
Class com.android.build.gradle.internal.HostTestTaskManager$createRunHostTestTask$1   : loaded 2 times (x 75B)
Class com.android.build.gradle.internal.testing.utp.UtpDependency                     : loaded 2 times (x 79B)
Class com.android.build.gradle.internal.tasks.ListingFileRedirectTask                 : loaded 2 times (x 327B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$COMPILE_LIBRARY_CLASSES_JAR: loaded 2 times (x 74B)
Class com.android.build.gradle.internal.dsl.ModulePropertyKey$OptionalBoolean$Companion: loaded 2 times (x 71B)
Class [Lcom.android.build.gradle.internal.publishing.AndroidArtifacts$ArtifactScope;  : loaded 2 times (x 69B)
Class com.android.build.gradle.internal.dsl.InstrumentationImpl                       : loaded 2 times (x 77B)
Class com.android.tools.build.jetifier.core.type.TypesMap                             : loaded 2 times (x 72B)
Class com.android.build.api.component.impl.DeviceTestImpl$optimizationCreationConfig$2: loaded 2 times (x 79B)
Class [Lcom.android.build.gradle.internal.publishing.ArtifactCategory;                : loaded 2 times (x 69B)
Class com.android.build.gradle.internal.core.MergedFlavor$Companion                   : loaded 2 times (x 71B)
Class com.android.build.gradle.internal.dsl.MinSdkSpecImpl$AgpDecorated_Decorated     : loaded 2 times (x 129B)
Class [Lcom.android.build.api.artifact.impl.InternalScopedArtifacts$InternalScope;    : loaded 2 times (x 69B)
Class com.android.build.gradle.internal.services.FakeDependencyJarBuildService$FakeDependencyJarCreator$Inject_: loaded 2 times (x 111B)
Class com.android.build.gradle.internal.dsl.ComposeOptionsImpl_Decorated              : loaded 2 times (x 132B)
Class com.sun.xml.bind.v2.runtime.unmarshaller.StructureLoader$1                      : loaded 2 times (x 71B)
Class com.android.build.gradle.internal.dsl.decorator.DslDecorator$cache$1            : loaded 2 times (x 75B)
Class com.android.build.api.dsl.DensitySplit                                          : loaded 2 times (x 70B)
Class com.google.wireless.android.sdk.stats.GradleBuildVariant$VariantType            : loaded 2 times (x 87B)
Class com.android.ProgressManagerAdapter                                              : loaded 2 times (x 73B)
Class com.google.protobuf.Descriptors$GenericDescriptor                               : loaded 2 times (x 75B)
Class com.google.gson.internal.bind.TypeAdapters$11                                   : loaded 2 times (x 75B)
Class com.android.ide.common.blame.MessageJsonSerializer                              : loaded 2 times (x 76B)
Class [Lcom.google.gson.FieldNamingPolicy;                                            : loaded 2 times (x 69B)
Class com.android.ide.common.repository.AgpVersion$PreviewKind$Companion              : loaded 2 times (x 71B)
Class com.android.sdklib.IAndroidTarget                                               : loaded 2 times (x 70B)
Class kotlin.jvm.internal.MutablePropertyReference1                                   : loaded 2 times (x 141B)
Class com.android.build.gradle.internal.plugins.FusedLibraryPlugin                    : loaded 2 times (x 81B)
Class com.android.build.api.dsl.AndroidResources                                      : loaded 2 times (x 70B)
Class com.google.common.base.Splitter$SplittingIterator                               : loaded 2 times (x 84B)
Class kotlin.text.RegexKt                                                             : loaded 2 times (x 71B)
Class kotlin.reflect.jvm.internal.impl.serialization.deserialization.descriptors.DeserializedPropertyDescriptor: loaded 2 times (x 211B)
Class kotlin.reflect.jvm.internal.impl.descriptors.runtime.structure.ReflectJavaType$Factory: loaded 2 times (x 71B)
Class kotlin.reflect.jvm.internal.impl.metadata.ProtoBuf$Modality$1                   : loaded 2 times (x 74B)
Class kotlin.reflect.jvm.internal.impl.protobuf.ByteString                            : loaded 2 times (x 97B)
Class kotlin.reflect.jvm.internal.impl.serialization.deserialization.LocalClassifierTypeSettings: loaded 2 times (x 70B)
Class kotlin.reflect.jvm.internal.impl.load.java.ReportLevel$Companion                : loaded 2 times (x 71B)
Class kotlin.reflect.jvm.internal.impl.load.java.ReportLevel                          : loaded 2 times (x 79B)
Class kotlin.reflect.jvm.internal.impl.load.java.JavaClassFinder                      : loaded 2 times (x 70B)
Class kotlin.reflect.jvm.internal.KDeclarationContainerImpl                           : loaded 2 times (x 84B)
Class com.android.buildanalyzer.common.AndroidGradlePluginAttributionData$TaskCategoryInfo: loaded 2 times (x 72B)
Class com.android.build.gradle.internal.tasks.MergeJavaResourceTaskKt                 : loaded 2 times (x 71B)
Class com.sun.xml.bind.v2.runtime.unmarshaller.ValuePropertyLoader                    : loaded 2 times (x 78B)
Class com.sun.xml.bind.v2.model.runtime.RuntimeReferencePropertyInfo                  : loaded 2 times (x 70B)
Class javax.xml.bind.annotation.XmlRootElement                                        : loaded 2 times (x 70B)
Class com.sun.xml.bind.v2.model.core.Ref                                              : loaded 2 times (x 72B)
Class com.sun.xml.bind.v2.model.runtime.RuntimeElementInfo                            : loaded 2 times (x 70B)
Class com.sun.xml.bind.v2.model.impl.RuntimeModelBuilder                              : loaded 2 times (x 100B)
Class javax.xml.bind.ServiceLoaderUtil                                                : loaded 2 times (x 71B)
Class com.android.repository.impl.meta.Archive$CompleteType                           : loaded 2 times (x 79B)
Class com.android.repository.impl.meta.CommonFactory                                  : loaded 2 times (x 91B)
Class com.android.build.gradle.internal.SupportToolsComponents$Companion              : loaded 2 times (x 71B)
Class com.android.build.gradle.internal.SdkComponentsBuildService$VersionedSdkLoader$sdkDirectoryProvider$1: loaded 2 times (x 75B)
Class com.android.manifmerger.MergingReport                                           : loaded 2 times (x 81B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$BUILT_IN_KOTLINC   : loaded 2 times (x 74B)
Class com.android.build.gradle.internal.VariantTaskManager$addBindingDependenciesIfNecessary$viewBindingEnabled$1: loaded 2 times (x 80B)
Class com.android.build.gradle.internal.dependency.LibrarySymbolTableTransform        : loaded 2 times (x 78B)
Class com.android.build.gradle.internal.attribution.CheckJetifierBuildService$Parameters_Decorated: loaded 2 times (x 130B)
Class com.android.build.api.variant.impl.FileBasedFileEntry                           : loaded 2 times (x 79B)
Class com.android.build.gradle.internal.test.AbstractTestDataImpl$animationsDisabled$1: loaded 2 times (x 78B)
Class com.android.build.api.artifact.ArtifactTransformationRequest                    : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.tasks.DexMergingTask$CreationAction           : loaded 2 times (x 93B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$DUPLICATE_CLASSES_CHECK: loaded 2 times (x 74B)
Class com.android.build.gradle.internal.tasks.CompressAssetsTask                      : loaded 2 times (x 329B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$MERGED_TEST_ONLY_NATIVE_LIBS: loaded 2 times (x 74B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$MERGED_JNI_LIBS    : loaded 2 times (x 74B)
Class com.android.build.api.variant.CanMinifyAndroidResourcesBuilder                  : loaded 2 times (x 70B)
Class com.android.build.api.artifact.ScopedArtifact$CLASSES                           : loaded 2 times (x 74B)
Class [Lcom.android.build.api.instrumentation.FramesComputationMode;                  : loaded 2 times (x 69B)
Class com.android.tools.build.jetifier.core.TypeRewriter                              : loaded 2 times (x 72B)
Class com.android.build.api.component.impl.ComponentImpl                              : loaded 2 times (x 198B)
Class com.android.build.gradle.internal.dsl.ModulePropertyKey$BooleanWithDefault      : loaded 2 times (x 84B)
Class com.android.build.api.variant.impl.HostTestBuilderImpl                          : loaded 2 times (x 85B)
Class com.android.build.gradle.internal.core.dsl.impl.VariantDslInfoImpl$nativeBuildDslInfo$2: loaded 2 times (x 79B)
Class com.android.build.gradle.internal.core.MergedAnnotationProcessorOptions         : loaded 2 times (x 107B)
Class com.android.build.gradle.internal.services.TaskCreationServices                 : loaded 2 times (x 70B)
Class com.android.build.api.artifact.Artifact$Replaceable                             : loaded 2 times (x 70B)
Class com.android.builder.model.SourceProvider                                        : loaded 2 times (x 70B)
Class com.google.common.util.concurrent.AbstractFuture$UnsafeAtomicHelper             : loaded 2 times (x 78B)
Class com.android.build.gradle.internal.services.AndroidLocationsBuildService$AndroidDirectoryCreator$Params: loaded 2 times (x 70B)
Class com.android.build.gradle.internal.services.Aapt2DaemonBuildService$RegistrationAction: loaded 2 times (x 74B)
Class com.android.build.gradle.internal.ide.dependencies.LibraryDependencyCacheBuildService$Parameters_Decorated: loaded 2 times (x 130B)
Class kotlin.jvm.internal.PropertyReference1Impl                                      : loaded 2 times (x 131B)
Class com.google.protobuf.AbstractMessageLite                                         : loaded 2 times (x 101B)
Class com.android.utils.HelpfulEnumConverter                                          : loaded 2 times (x 92B)
Class kotlin.SafePublicationLazyImpl$Companion                                        : loaded 2 times (x 71B)
Class com.google.gson.internal.bind.TypeAdapters$12                                   : loaded 2 times (x 75B)
Class [Lcom.google.gson.ToNumberStrategy;                                             : loaded 2 times (x 69B)
Class com.android.build.gradle.options.ReplacedOption                                 : loaded 2 times (x 85B)
Class [Lcom.android.build.gradle.options.OptionalBooleanOption;                       : loaded 2 times (x 69B)
Class com.android.build.gradle.options.ProjectOptionService$Params_Decorated          : loaded 2 times (x 130B)
Class com.android.build.api.dsl.ProductFlavor                                         : loaded 2 times (x 70B)
Class com.android.build.api.dsl.BaseFlavor                                            : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.dsl.Lockable                                  : loaded 2 times (x 70B)
Class com.google.common.collect.ImmutableMultimap$Values                              : loaded 2 times (x 126B)
Class jdk.internal.jimage.ImageReader$Node                                            : loaded 2 times (x 84B)
Class kotlin.io.FilesKt__UtilsKt                                                      : loaded 2 times (x 71B)
Class kotlin.reflect.jvm.internal.impl.metadata.ProtoBuf$PackageFragment$1            : loaded 2 times (x 87B)
Class kotlin.reflect.jvm.internal.impl.protobuf.SmallSortedMap$EntrySet               : loaded 2 times (x 137B)
Class kotlin.reflect.jvm.internal.impl.protobuf.CodedOutputStream                     : loaded 2 times (x 72B)
Class kotlin.reflect.jvm.internal.impl.load.java.structure.JavaPackage                : loaded 2 times (x 70B)
Class kotlin.reflect.jvm.internal.impl.util.ModuleVisibilityHelper$EMPTY              : loaded 2 times (x 74B)
Class kotlin.reflect.jvm.internal.impl.descriptors.impl.ModuleAwareClassDescriptor    : loaded 2 times (x 172B)
Class kotlin.collections.CollectionsKt__CollectionsJVMKt                              : loaded 2 times (x 71B)
Class com.sun.xml.bind.v2.runtime.unmarshaller.UnmarshallingContext                   : loaded 2 times (x 103B)
Class com.sun.xml.bind.v2.runtime.LifecycleMethods                                    : loaded 2 times (x 72B)
Class com.android.sdklib.repository.generated.addon.v1.AddonDetailsType               : loaded 2 times (x 135B)
Class com.sun.xml.bind.v2.model.runtime.RuntimeMapPropertyInfo                        : loaded 2 times (x 70B)
Class com.sun.xml.bind.v2.model.annotation.MethodLocatable                            : loaded 2 times (x 78B)
Class com.sun.xml.bind.v2.model.nav.TypeVisitor                                       : loaded 2 times (x 76B)
Class com.android.repository.impl.meta.RepoPackageImpl                                : loaded 2 times (x 114B)
Class com.android.build.gradle.internal.utils.ConsoleProgressIndicatorFactory$IsTerminalSmartValueSource: loaded 2 times (x 78B)
Class com.android.build.api.variant.impl.FilterConfigurationImpl                      : loaded 2 times (x 76B)
Class com.android.build.api.variant.FilterConfiguration                               : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$USES_SDK_LIBRARY_SPLIT_FOR_LOCAL_DEPLOYMENT: loaded 2 times (x 74B)
Class com.android.tools.build.jetifier.processor.TimestampsPolicy$Companion$NOW$1     : loaded 2 times (x 78B)
Class com.android.tools.build.jetifier.core.pom.PomDependency                         : loaded 2 times (x 72B)
Class com.android.build.gradle.internal.utils.VariantPostCreationChecksKt             : loaded 2 times (x 71B)
Class com.android.build.gradle.internal.dsl.MinSdkDelegate$minSdk$1                   : loaded 2 times (x 79B)
Class com.android.build.gradle.internal.dsl.CompileSdkProperties                      : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.dsl.TestOptions                               : loaded 2 times (x 126B)
Class com.android.build.gradle.internal.dsl.decorator.DslDecorator$Companion$privateLookupInMethod$2: loaded 2 times (x 78B)
Class com.android.build.gradle.internal.CompileOptions                                : loaded 2 times (x 94B)
Class com.android.build.gradle.internal.dsl.BundleOptionsDeviceTier                   : loaded 2 times (x 81B)
Class [Lcom.android.prefs.Global;                                                     : loaded 2 times (x 69B)
Class com.android.build.gradle.internal.services.ConfigPhaseFileCreator               : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.services.Aapt2ThreadPoolBuildService$Params_Decorated: loaded 2 times (x 130B)
Class com.google.wireless.android.sdk.stats.GradleBuildProfile$1                      : loaded 2 times (x 151B)
Class kotlin.reflect.jvm.internal.impl.metadata.ProtoBuf$TypeParameter$1              : loaded 2 times (x 87B)
Class com.google.gson.internal.bind.TypeAdapters$13                                   : loaded 2 times (x 75B)
Class [Lkotlin.reflect.jvm.internal.impl.descriptors.annotations.AnnotatedImpl;       : loaded 2 times (x 69B)
