#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 4194304 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3925), pid=29132, tid=35288
#
# JRE version: OpenJDK Runtime Environment (21.0.9) (build 21.0.9+-14649483-b1163.86)
# Java VM: OpenJDK 64-Bit Server VM (21.0.9+-14649483-b1163.86, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -Xmx4g -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\xvsu\.gradle\wrapper\dists\gradle-9.3.0-bin\79n14ral3mx1ozqr3csh2u872\gradle-9.3.0\lib\agents\gradle-instrumentation-agent-9.3.0.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.3.0

Host: AMD Ryzen 9 9955HX 16-Core Processor           , 32 cores, 31G,  Windows 11 , 64 bit Build 26100 (10.0.26100.6725)
Time: Sun Aug 23 15:06:56 2026 elapsed time: 27.068368 seconds (0d 0h 0m 27s)

---------------  T H R E A D  ---------------

Current thread (0x0000020d1b620fa0):  VMThread "VM Thread"          [id=35288, stack(0x000000e1fb700000,0x000000e1fb800000) (1024K)]

Stack: [0x000000e1fb700000,0x000000e1fb800000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d6c99]
V  [jvm.dll+0x866b83]
V  [jvm.dll+0x86919e]
V  [jvm.dll+0x869883]
V  [jvm.dll+0x280776]
V  [jvm.dll+0x6d3555]
V  [jvm.dll+0x6c6bea]
V  [jvm.dll+0x3587fb]
V  [jvm.dll+0x360476]
V  [jvm.dll+0x3b265b]
V  [jvm.dll+0x3b2918]
V  [jvm.dll+0x32af0c]
V  [jvm.dll+0x32af97]
V  [jvm.dll+0x370e7c]
V  [jvm.dll+0x36f62e]
V  [jvm.dll+0x32a661]
V  [jvm.dll+0x36ed30]
V  [jvm.dll+0x86f608]
V  [jvm.dll+0x870984]
V  [jvm.dll+0x870ec0]
V  [jvm.dll+0x871153]
V  [jvm.dll+0x80f118]
V  [jvm.dll+0x6d54ed]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]

VM_Operation (0x000000e184dfd490): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000020d2d0a59c0


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class com.google.common.collect.Interners$InternerImpl                                : loaded 2 times (x 75B)
Class com.google.common.base.Splitter$1                                               : loaded 2 times (x 77B)
Class com.google.common.collect.Interner                                              : loaded 2 times (x 70B)
Class com.google.protobuf.Internal$IntList                                            : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.dependency.IdentityTransform$Parameters$Inject_: loaded 2 times (x 110B)
Class com.sun.xml.bind.v2.runtime.reflect.PrimitiveArrayListerInteger                 : loaded 2 times (x 76B)
Class com.android.sdklib.repository.generated.repository.v2.SourceDetailsType         : loaded 2 times (x 114B)
Class com.sun.xml.bind.v2.runtime.IllegalAnnotationsException$Builder                 : loaded 2 times (x 77B)
Class com.sun.xml.bind.v2.model.annotation.RuntimeAnnotationReader                    : loaded 2 times (x 70B)
Class javax.xml.bind.annotation.XmlNs                                                 : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.SdkLocator$SdkLocationSource$INJECTED_SDK_HOME: loaded 2 times (x 80B)
Class com.android.build.gradle.internal.tasks.ValidateResourcesTask$CreateAction$configure$1: loaded 2 times (x 79B)
Class com.android.build.gradle.internal.tasks.ProcessNavigationXmlTask_Decorated      : loaded 2 times (x 383B)
Class com.android.build.gradle.internal.tasks.MergeJavaResourceTask$Companion         : loaded 2 times (x 71B)
Class com.android.build.api.variant.impl.VariantApiExtensionsKt                       : loaded 2 times (x 71B)
Class com.android.build.gradle.internal.testing.utp.UtpDependencyUtilsKt              : loaded 2 times (x 71B)
Class com.android.build.gradle.internal.TaskManager$createPackagingTask$configureResourcesAndAssetsDependencies$1: loaded 2 times (x 75B)
Class com.android.build.gradle.internal.tasks.DexArchiveBuilderTask$CreationAction$handleProvider$4: loaded 2 times (x 78B)
Class com.android.build.api.component.impl.MutableMapBackedUpWithMapProperty          : loaded 2 times (x 124B)
Class com.android.build.api.artifact.impl.TaskBasedOperationImpl                      : loaded 2 times (x 84B)
Class com.android.build.gradle.internal.tasks.factory.TaskFactoryUtils$dependsOn$7    : loaded 2 times (x 75B)
Class com.android.tools.build.jetifier.processor.transform.proguard.ProGuardClassSpecParser$bodyReplacers$3: loaded 2 times (x 79B)
Class com.android.tools.build.jetifier.processor.Processor                            : loaded 2 times (x 76B)
Class com.android.build.gradle.internal.services.BuiltInKotlinSupportMode$NotSupported: loaded 2 times (x 71B)
Class com.android.build.gradle.internal.component.VariantCreationConfig$Companion     : loaded 2 times (x 71B)
Class com.android.build.gradle.internal.variant.VariantPathHelper$dirName$2           : loaded 2 times (x 79B)
Class com.android.build.gradle.internal.core.dsl.impl.TestedVariantDslInfoImpl        : loaded 2 times (x 151B)
Class com.android.build.gradle.internal.manifest.ManifestDataProvider                 : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.dsl.LanguageSplitOptions_Decorated            : loaded 2 times (x 124B)
Class com.android.build.gradle.internal.dsl.ComposeOptionsImpl                        : loaded 2 times (x 86B)
Class com.android.build.api.dsl.TestCoverage                                          : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.dsl.BuildTypeFactory                          : loaded 2 times (x 77B)
Class com.android.build.gradle.internal.dsl.AaptOptions                               : loaded 2 times (x 120B)
Class com.android.build.api.dsl.BaselineProfile                                       : loaded 2 times (x 70B)
Class org.bouncycastle.jcajce.provider.config.ConfigurableProvider                    : loaded 2 times (x 70B)
Class com.android.build.api.dsl.DynamicFeatureBaseFlavor                              : loaded 2 times (x 70B)
Class com.android.builder.core.ComponentTypeImpl                                      : loaded 2 times (x 105B)
Class com.android.build.gradle.internal.plugins.BasePlugin$versionedSdkLoaderService$2$1$1: loaded 2 times (x 79B)
Class com.android.build.gradle.internal.services.Aapt2DaemonBuildService$Parameters_Decorated: loaded 2 times (x 127B)
Class com.android.build.api.dsl.AssetPackBundleExtension                              : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.res.Aapt2FromMaven$Companion$Aapt2Extractor   : loaded 2 times (x 78B)
Class com.google.gson.LongSerializationPolicy                                         : loaded 2 times (x 80B)
Class com.android.build.gradle.internal.plugins.AndroidPluginBaseServices$syncIssueReporter$2$1: loaded 2 times (x 79B)
Class com.android.build.gradle.internal.plugins.BasePlugin$extensionData$2            : loaded 2 times (x 79B)
Class com.android.build.api.variant.HasAndroidTestBuilder                             : loaded 2 times (x 70B)
Class com.google.common.collect.MapMaker$Dummy                                        : loaded 2 times (x 79B)
Class org.gradle.internal.classpath.TransformedClassPath                              : loaded 2 times (x 96B)
Class org.gradle.internal.classloader.InstrumentingClassLoader                        : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.dsl.DensitySplitOptions                       : loaded 2 times (x 100B)
Class com.android.build.gradle.internal.scope.BootClasspathBuilder$computeClasspath$1$1: loaded 2 times (x 79B)
Class com.sun.xml.bind.v2.runtime.unmarshaller.ProxyLoader                            : loaded 2 times (x 78B)
Class com.sun.xml.bind.v2.model.core.ArrayInfo                                        : loaded 2 times (x 70B)
Class com.android.repository.impl.generated.generic.v1.package-info                   : loaded 2 times (x 70B)
Class com.android.repository.impl.generated.v2.ChannelType                            : loaded 2 times (x 83B)
Class com.android.sdklib.repository.generated.common.v2.package-info                  : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.SdkLocator$SdkLocationSource$LOCAL_SDK_DIR    : loaded 2 times (x 80B)
Class com.android.build.gradle.internal.utils.ConsoleProgressIndicatorFactory         : loaded 2 times (x 72B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$NATIVE_DEBUG_METADATA: loaded 2 times (x 74B)
Class com.android.build.gradle.internal.publishing.VariantSpecBuilderImpl             : loaded 2 times (x 90B)
Class com.android.build.gradle.internal.utils.D8BackportedMethodsGenerator$Inject_1   : loaded 2 times (x 109B)
Class com.android.build.gradle.internal.dependency.RecalculateStackFramesTransform$Companion: loaded 2 times (x 71B)
Class com.android.build.gradle.internal.dependency.CollectResourceSymbolsTransform    : loaded 2 times (x 78B)
Class com.android.build.gradle.internal.tasks.UninstallTask$CreationAction            : loaded 2 times (x 91B)
Class com.android.build.gradle.internal.tasks.InstallVariantTask$CreationAction       : loaded 2 times (x 91B)
Class com.android.build.gradle.internal.tasks.DexArchiveBuilderTask$CreationAction$handleProvider$5: loaded 2 times (x 78B)
Class com.android.build.api.artifact.Artifact$Transformable                           : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.TaskManager$createCompileAnchorTask$1         : loaded 2 times (x 74B)
Class com.android.build.gradle.internal.TaskManager$AbstractPreBuildCreationAction    : loaded 2 times (x 91B)
Class com.android.tools.build.jetifier.processor.transform.proguard.ProGuardClassSpecParser$bodyReplacers$4: loaded 2 times (x 79B)
Class com.android.build.gradle.internal.component.DeviceTestCreationConfig            : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.testsuites.impl.TestSuiteBuilderImpl$Companion: loaded 2 times (x 71B)
Class com.android.build.gradle.internal.dsl.CompileSdkSpecImpl$AgpDecorated           : loaded 2 times (x 90B)
Class com.android.build.gradle.internal.tasks.UsesAnalytics                           : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.tasks.SigningConfigUtils                      : loaded 2 times (x 71B)
Class com.android.build.gradle.internal.dsl.EmulatorControl$AgpDecorated_Decorated    : loaded 2 times (x 134B)
Class com.android.build.gradle.internal.dsl.CommonExtensionImpl$compileSdkDelegate$1  : loaded 2 times (x 79B)
Class com.android.build.gradle.internal.dsl.BaselineProfileImpl$AgpDecorated          : loaded 2 times (x 84B)
Class com.android.build.gradle.internal.dsl.decorator.DslDecorator$CollectingInfoVisitor: loaded 2 times (x 75B)
Class com.android.build.gradle.internal.dsl.decorator.DslDecorator$Companion          : loaded 2 times (x 71B)
Class com.android.build.api.dsl.AnnotationProcessorOptions                            : loaded 2 times (x 70B)
Class com.android.builder.model.BuildType                                             : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.plugins.BasePlugin$versionedSdkLoaderService$2$1$2: loaded 2 times (x 79B)
Class com.android.build.gradle.internal.AvdComponentsBuildService$Parameters_Decorated: loaded 2 times (x 157B)
Class com.android.build.gradle.internal.plugins.BasePlugin$configureProject$1         : loaded 2 times (x 75B)
Class com.android.build.gradle.internal.services.StringCachingBuildService$RegistrationAction: loaded 2 times (x 74B)
Class com.android.build.api.dsl.JniLibsPackaging                                      : loaded 2 times (x 70B)
Class com.google.protobuf.AbstractParser                                              : loaded 2 times (x 150B)
Class com.android.buildanalyzer.common.TaskCategory                                   : loaded 2 times (x 80B)
Class com.google.common.collect.AbstractBiMap$Inverse                                 : loaded 2 times (x 162B)
Class com.android.build.gradle.options.IntegerOption                                  : loaded 2 times (x 85B)
Class com.android.build.gradle.internal.TaskManager$Companion$createTasksBeforeEvaluate$1: loaded 2 times (x 74B)
Class com.android.build.api.artifact.impl.ArtifactContainer                           : loaded 2 times (x 75B)
Class com.android.build.gradle.internal.core.dsl.ComponentDslInfo                     : loaded 2 times (x 70B)
Class com.android.build.api.variant.AndroidComponents                                 : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.plugins.BasePlugin                            : loaded 2 times (x 93B)
Class com.google.common.collect.ImmutableListMultimap                                 : loaded 2 times (x 176B)
Class com.google.common.collect.ImmutableRangeSet$AsSet                               : loaded 2 times (x 300B)
Class com.android.build.gradle.internal.BuildToolsExecutableInput                     : loaded 2 times (x 79B)
Class com.android.build.api.artifact.impl.SingleArtifactContainer                     : loaded 2 times (x 75B)
Class com.android.utils.concurrency.ReadWriteProcessLock                              : loaded 2 times (x 72B)
Class com.android.build.gradle.tasks.JdkImageInput$generatedModuleFile$1              : loaded 2 times (x 74B)
Class com.sun.xml.bind.v2.runtime.reflect.PrimitiveArrayListerShort                   : loaded 2 times (x 76B)
Class com.sun.xml.bind.v2.runtime.reflect.NullSafeAccessor                            : loaded 2 times (x 85B)
Class com.sun.xml.bind.v2.runtime.property.AttributeProperty                          : loaded 2 times (x 105B)
Class com.sun.xml.bind.v2.model.annotation.LocatableAnnotation                        : loaded 2 times (x 85B)
Class com.android.repository.api.License                                              : loaded 2 times (x 85B)
Class com.android.sdklib.repository.generated.addon.v2.package-info                   : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.tasks.BaseTask$CreationAction                 : loaded 2 times (x 90B)
Class com.android.build.api.artifact.impl.MultipleArtifactContainer                   : loaded 2 times (x 75B)
Class com.android.build.gradle.internal.tasks.DexArchiveBuilderTask$CreationAction$handleProvider$6: loaded 2 times (x 127B)
Class com.android.build.api.variant.impl.JniLibsPackagingImpl$keepDebugSymbols$1      : loaded 2 times (x 75B)
Class com.android.build.gradle.internal.dependency.ProvidedClasspathSubtractor$getFileCollection$1: loaded 2 times (x 75B)
Class com.android.tools.build.jetifier.processor.transform.proguard.ProGuardClassSpecParser$bodyReplacers$5: loaded 2 times (x 79B)
Class com.android.tools.build.jetifier.processor.transform.proguard.ProGuardTypesMapper: loaded 2 times (x 72B)
Class com.android.tools.build.jetifier.core.utils.LogConsumer                         : loaded 2 times (x 70B)
Class com.android.build.api.component.impl.DeviceTestImpl$instrumentationRunnerArguments$2: loaded 2 times (x 79B)
Class com.android.build.api.component.impl.ComponentImpl$androidResourcesCreationConfig$2: loaded 2 times (x 79B)
Class com.android.build.gradle.internal.variant.VariantPathHelper$Companion           : loaded 2 times (x 71B)
Class com.android.build.gradle.internal.attributes.VariantAttr$Companion              : loaded 2 times (x 71B)
Class com.android.build.gradle.internal.services.VariantServices                      : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.variant.VariantPathHelper$baseName$2          : loaded 2 times (x 79B)
Class com.android.build.gradle.internal.CompileOptions$Companion                      : loaded 2 times (x 71B)
Class com.android.build.gradle.internal.dsl.CommonExtensionImpl$compileSdkDelegate$2  : loaded 2 times (x 79B)
Class com.android.builder.core.DefaultVectorDrawablesOptions                          : loaded 2 times (x 80B)
Class com.android.build.gradle.internal.dsl.BaselineProfileImpl                       : loaded 2 times (x 79B)
Class com.android.build.gradle.internal.dsl.ExternalNativeBuild                       : loaded 2 times (x 91B)
Class com.android.build.gradle.internal.dsl.decorator.LockableMap                     : loaded 2 times (x 128B)
Class com.android.build.gradle.internal.dsl.BuildType                                 : loaded 2 times (x 374B)
Class com.android.build.gradle.internal.plugins.BasePlugin$configureProject$2         : loaded 2 times (x 75B)
Class com.google.wireless.android.sdk.stats.JavaProcessStats$1                        : loaded 2 times (x 151B)
Class com.android.build.api.variant.ResValue$Key                                      : loaded 2 times (x 70B)
Class com.google.protobuf.GeneratedMessage$GeneratedExtension                         : loaded 2 times (x 87B)
Class com.android.build.gradle.internal.profile.AnalyticsConfiguratorService$Params_Decorated: loaded 2 times (x 130B)
Class com.google.gson.internal.bind.DefaultDateTypeAdapter                            : loaded 2 times (x 74B)
Class com.google.gson.JsonSerializer                                                  : loaded 2 times (x 70B)
Class [Lcom.android.ide.common.blame.Message$Kind;                                    : loaded 2 times (x 69B)
Class com.google.gson.GsonBuilder                                                     : loaded 2 times (x 72B)
Class com.android.build.gradle.internal.errors.MessageReceiverImpl                    : loaded 2 times (x 75B)
Class com.android.build.gradle.internal.variant.VariantInputModel                     : loaded 2 times (x 70B)
Class com.google.common.collect.EmptyImmutableListMultimap                            : loaded 2 times (x 176B)
Class com.google.common.collect.BaseImmutableMultimap                                 : loaded 2 times (x 123B)
Class com.android.build.gradle.tasks.MergeSourceSetFolders$MergeShaderSourceFoldersCreationAction$configure$1: loaded 2 times (x 79B)
Class com.android.build.gradle.tasks.JavaPreCompileTask_Decorated                     : loaded 2 times (x 375B)
Class com.sun.xml.bind.v2.runtime.property.ArrayElementLeafProperty                   : loaded 2 times (x 105B)
Class javax.xml.bind.annotation.adapters.XmlJavaTypeAdapter$DEFAULT                   : loaded 2 times (x 71B)
Class com.sun.xml.bind.v2.model.impl.ElementPropertyInfoImpl$1                        : loaded 2 times (x 200B)
Class com.sun.xml.bind.v2.model.impl.ERPropertyInfoImpl                               : loaded 2 times (x 108B)
Class com.android.sdklib.repository.generated.common.v1.ApiDetailsType                : loaded 2 times (x 107B)
Class com.sun.xml.bind.v2.model.impl.RuntimeBuiltinLeafInfoImpl$1                     : loaded 2 times (x 76B)
Class com.android.build.gradle.internal.utils.ConsoleProgressIndicatorFactory$isTerminalSmart$2$1: loaded 2 times (x 74B)
Class com.android.build.gradle.internal.publishing.VariantPublishingSpecImpl          : loaded 2 times (x 77B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$RUNTIME_APP_CLASSES_JAR: loaded 2 times (x 74B)
Class com.android.build.gradle.internal.dependency.ExtractProGuardRulesTransform$Inject_1: loaded 2 times (x 109B)
Class com.android.build.api.variant.SourceDirectories$Flat                            : loaded 2 times (x 70B)
Class com.android.build.gradle.tasks.PackageAndroidArtifact$Companion                 : loaded 2 times (x 71B)
Class com.android.build.api.variant.impl.SigningConfigImpl$enableV1Signing$1          : loaded 2 times (x 75B)
Class com.android.build.gradle.internal.tasks.DexArchiveBuilderTask$CreationAction$handleProvider$7: loaded 2 times (x 127B)
Class com.android.build.api.artifact.impl.InternalScopedArtifact$FINAL_TRANSFORMED_CLASSES: loaded 2 times (x 74B)
Class com.android.build.api.variant.impl.ResourcesPackagingImpl$pickFirsts$1          : loaded 2 times (x 75B)
Class com.android.build.gradle.tasks.ProcessAndroidResources                          : loaded 2 times (x 327B)
Class com.android.build.gradle.internal.variant.BaseVariantData$DiscoverableFilterType$ABI: loaded 2 times (x 80B)
Class com.android.build.gradle.tasks.MergeSourceSetFolders$CreationAction             : loaded 2 times (x 91B)
Class com.android.tools.build.jetifier.processor.transform.proguard.ProGuardClassSpecParser$bodyReplacers$6: loaded 2 times (x 79B)
Class com.android.tools.build.jetifier.core.pom.DependencyVersionsMap$Companion       : loaded 2 times (x 71B)
Class com.android.tools.build.jetifier.core.PackageMap$Companion                      : loaded 2 times (x 71B)
Class com.google.gson.internal.Primitives                                             : loaded 2 times (x 71B)
Class com.android.build.gradle.internal.component.ApkCreationConfig                   : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.core.PostProcessingOptions                    : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.core.MergedJavaCompileOptions                 : loaded 2 times (x 83B)
Class com.android.build.api.variant.LifecycleTasks                                    : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.dsl.MinSdkProperties                          : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.dsl.decorator.DslDecorator$Companion$lookupDefineClassMethod$2: loaded 2 times (x 78B)
Class com.android.build.api.component.impl.ComponentImpl$instrumentationCreationConfig$2: loaded 2 times (x 79B)
Class com.android.build.gradle.internal.plugins.BasePlugin$configureProject$3         : loaded 2 times (x 77B)
Class com.android.build.gradle.internal.ide.dependencies.MavenCoordinatesCacheBuildService: loaded 2 times (x 80B)
Class com.android.builder.profile.AnalyticsProfileWriter                              : loaded 2 times (x 72B)
Class com.android.build.gradle.internal.utils.AnalyticsEnabledValueSource             : loaded 2 times (x 78B)
Class com.google.gson.stream.JsonWriter                                               : loaded 2 times (x 98B)
Class com.android.build.gradle.tasks.MapSourceSetPathsTask$CreateAction               : loaded 2 times (x 93B)
Class com.android.build.gradle.internal.plugins.BasePlugin$buildOutputs$2             : loaded 2 times (x 79B)
Class com.android.build.gradle.internal.plugins.AndroidPluginBaseServices$androidProblemReporterProviderService$2: loaded 2 times (x 79B)
Class com.android.build.gradle.internal.services.RunOnceBuildServiceImpl$RegistrationAction: loaded 2 times (x 73B)
Class ijJvmDebugger1_59op3sgyhezk4v63wqqbo1ypf$_run_closure1$_closure2                : loaded 2 times (x 140B)
Class org.gradle.internal.service.ServiceLocator                                      : loaded 2 times (x 70B)
Class com.android.build.api.variant.impl.FileBasedDirectoryEntryImpl$asFileTree$1$1   : loaded 2 times (x 75B)
Class [Lcom.android.builder.utils.SynchronizedFile$LockingScope;                      : loaded 2 times (x 69B)
Class com.android.build.gradle.internal.SdkDirectLoadingStrategy$DirectLoadComponents : loaded 2 times (x 72B)
Class com.sun.xml.bind.v2.runtime.CompositeStructureBeanInfo                          : loaded 2 times (x 98B)
Class com.sun.xml.bind.v2.runtime.property.ArrayERProperty                            : loaded 2 times (x 104B)
Class com.android.sdklib.repository.generated.sysimg.v1.SysImgDetailsType             : loaded 2 times (x 139B)
Class javax.xml.bind.annotation.XmlElementDecl$GLOBAL                                 : loaded 2 times (x 71B)
Class com.sun.xml.bind.v2.model.impl.RuntimeBuiltinLeafInfoImpl$2                     : loaded 2 times (x 136B)
Class com.sun.xml.bind.v2.util.QNameMap$Entry                                         : loaded 2 times (x 72B)
Class com.android.build.gradle.internal.SdkComponentsBuildService$VersionedSdkLoader$buildToolInfoProvider$1: loaded 2 times (x 75B)
Class com.android.build.gradle.internal.dsl.VariantOutputFactory                      : loaded 2 times (x 73B)
Class com.android.build.gradle.internal.test.AbstractTestDataImpl$testDirectories$1$1 : loaded 2 times (x 79B)
Class com.android.build.api.variant.impl.SourcesImpl$aidl$2                           : loaded 2 times (x 79B)
Class com.android.build.api.variant.impl.FileBasedFileEntry$asFile$1                  : loaded 2 times (x 75B)
Class com.android.build.gradle.internal.tasks.DexArchiveBuilderTask$CreationAction$handleProvider$8: loaded 2 times (x 127B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$ANNOTATIONS_ZIP    : loaded 2 times (x 74B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$RENDERSCRIPT_HEADERS: loaded 2 times (x 74B)
Class com.android.build.gradle.internal.tasks.StripDebugSymbolsTask                   : loaded 2 times (x 331B)
Class com.android.build.gradle.tasks.JavaPreCompileTask$CreationAction$handleProvider$1: loaded 2 times (x 78B)
Class com.android.build.gradle.tasks.ShaderCompile                                    : loaded 2 times (x 337B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$DATA_BINDING_LAYOUT_INFO_TYPE_MERGE: loaded 2 times (x 74B)
Class com.android.build.api.component.impl.features.InstrumentationCreationConfigImpl$instrumentation$2: loaded 2 times (x 79B)
Class com.android.tools.build.jetifier.processor.transform.proguard.ProGuardClassSpecParser$bodyReplacers$7: loaded 2 times (x 79B)
Class com.android.build.gradle.internal.variant.BaseVariantData$Companion             : loaded 2 times (x 71B)
Class com.android.build.gradle.internal.dependency.ResolutionResultProvider           : loaded 2 times (x 70B)
Class com.android.build.gradle.tasks.RenderscriptCompile                              : loaded 2 times (x 343B)
Class com.android.build.api.artifact.impl.ArtifactNamingContext                       : loaded 2 times (x 72B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$LIBRARY_AND_LOCAL_JARS_JNI: loaded 2 times (x 74B)
Class com.android.build.api.dsl.ExternalNativeBuild                                   : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.dsl.BundleOptionsDensity                      : loaded 2 times (x 77B)
Class com.android.build.api.dsl.Bundle                                                : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.dsl.decorator.SupportedPropertyType$Collection$List: loaded 2 times (x 74B)
Class com.android.build.gradle.internal.plugins.BasePlugin$configureProject$4         : loaded 2 times (x 74B)
Class com.android.repository.Revision                                                 : loaded 2 times (x 87B)
Class com.android.build.gradle.internal.dependency.ShrinkerVersion$Companion          : loaded 2 times (x 71B)
Class com.android.build.gradle.internal.res.Aapt2FromMaven$Companion$create$aapt2Directory$1: loaded 2 times (x 74B)
Class com.google.gson.internal.bind.TypeAdapterRuntimeTypeWrapper                     : loaded 2 times (x 74B)
Class com.android.ide.common.blame.Message$Kind$Companion                             : loaded 2 times (x 71B)
Class com.android.build.gradle.tasks.PackageApplication                               : loaded 2 times (x 364B)
Class [Lcom.android.build.gradle.internal.testing.utp.UtpDependency;                  : loaded 2 times (x 69B)
Class com.android.build.gradle.internal.dependency.ExtractAarTransform$Inject_1       : loaded 2 times (x 109B)
Class com.android.build.gradle.internal.core.dsl.ConsumableComponentDslInfo           : loaded 2 times (x 70B)
Class com.android.build.api.dsl.LibraryProductFlavor                                  : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.tasks.factory.GlobalTaskCreationConfigImpl    : loaded 2 times (x 137B)
Class com.android.build.gradle.internal.variant.AbstractVariantInputManager           : loaded 2 times (x 97B)
Class com.android.build.gradle.internal.LibraryTaskManager                            : loaded 2 times (x 84B)
Class com.android.build.gradle.BasePlugin                                             : loaded 2 times (x 76B)
Class com.android.build.gradle.internal.utils.DesugarLibUtils$getDesugarLibConfigFromTransform$1: loaded 2 times (x 74B)
Class com.android.builder.utils.SynchronizedFile                                      : loaded 2 times (x 72B)
Class com.android.build.gradle.internal.dependency.AarToClassTransform$Params$Inject_ : loaded 2 times (x 108B)
Class com.sun.xml.bind.v2.runtime.Name                                                : loaded 2 times (x 75B)
Class com.sun.xml.bind.v2.model.impl.RuntimeBuiltinLeafInfoImpl$3                     : loaded 2 times (x 136B)
Class com.sun.xml.bind.v2.model.core.BuiltinLeafInfo                                  : loaded 2 times (x 70B)
Class com.android.repository.impl.generated.v2.DependenciesType                       : loaded 2 times (x 75B)
Class com.android.sdklib.OptionalLibrary                                              : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.DependencyResourcesComputer$initFromVariantScope$2: loaded 2 times (x 79B)
Class com.android.build.api.variant.impl.ArtifactMetadataProcessor$Companion          : loaded 2 times (x 71B)
Class com.android.build.gradle.internal.dependency.DexingOutputSplitTransform$Inject_1: loaded 2 times (x 109B)
Class com.android.build.gradle.internal.dependency.DexingNoClasspathTransform         : loaded 2 times (x 81B)
Class com.android.build.gradle.internal.dependency.MockableJarTransform$Parameters_Decorated: loaded 2 times (x 135B)
Class com.android.build.gradle.internal.VariantTaskManager$addBindingDependenciesIfNecessary$dataBindingEnabled$1: loaded 2 times (x 80B)
Class com.android.build.gradle.internal.testing.utp.UtpDependency$10                  : loaded 2 times (x 127B)
Class com.android.build.gradle.internal.core.MergedExternalNativeCmakeOptions         : loaded 2 times (x 86B)
